Conversation, ChatGPT
6,Opinion
1,Statement Non-Opinion
2,Statement Opinion
3,Statement Non-Opinion
4,Question
1,Statement Non Opinion
2,Question
3,Agreement
4,Statement Non Opinion
5,Question
6,Answer
7,Statement Non Opinion
8,Greeting
9,Statement Non Opinion
10,Statement Non Opinion
11,Exclamation
12,Exclamation
1,Question
2,Question
3,Others
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Others
8,Statement Opinion
9,Statement Non Opinion
10,Acknowledge
11,Statement Non Opinion
12,Answer
13,Agreement
14,Statement Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Disagreement
19,Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Answer
5,Question
6,Command
7,Command
8,Statement Non Opinion
9,Statement Opinion
10,Apology
11,Command
12,Statement Non Opinion
13,Command
14,Statement Non Opinion
15,Disagreement
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Question
7,Answer
8,Statement Non Opinion
9,Backchannel
10,Question
11,Answer
12,Statement Non Opinion
13,Disagreement
14,Statement Non Opinion
15,Question
16,Answer
1,Statement Non Opinion
2,Greeting
1,Greeting
2,Answer
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Question
7,Answer
1,Statement Non Opinion
2,Question
3,Acknowledge
1,Apology
2,Acknowledge
3,Opinion
4,Statement Non Opinion
5,Question
1,Statement Non Opinion
2,Question
3,Disagreement
4,Statement Non Opinion
5,Command
6,Acknowledge
7,Statement Non Opinion
8,Statement Non Opinion
9,Agreement
10,Command
11,Question
12,Statement Non Opinion
13,Others
14,Question
15,Disagreement
1,Question
2,Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Opinion
6,Command
7,Statement Non Opinion
8,Command
9,Command
10,Disagreement
11,Question
12,Greeting
13,Question
14,Question
15,Command
16,Statement Non Opinion
17,Statement Non Opinion
1,Answer
2,Statement Non Opinion
3,Statement Non Opinion
4,Command
5,Question
6,Statement Opinion
7,Question
8,Question
9,Command
10,Statement Opinion
11,Greeting
12,Question
13,Answer
14,Question
15,Command
16,Question
17,Question
18,Answer
19,Question
20,Answer
21,Command
22,Others
1,Greeting
2,Command
3,Acknowledge
4,Agreement
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Command
9,Statement Opinion
10,Others
11,Question
12,Command
13,Question
14,Statement Opinion
15,Statement Opinion
16,Exclamation
17,Greeting
1,Greeting
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Question
12,Greeting
1,Acknowledge
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Answer
7,Question
8,Answer
9,Question
10,Answer
11,Question
12,Answer
1,Greeting
2,Acknowledge
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Answer
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Question
18,Answer
19,Statement Opinion
20,Agreement
21,Statement Non Opinion
22,Command
23,Command
24,Question
1,Danny - Statement Non Opinion
2,Rachel - Agreement
3,Danny - Statement Non Opinion
4,Rachel - Question
5,Danny - Statement Non Opinion
6,Rachel - Greeting
7,Krista - Statement Opinion
8,Danny - Opinion
9,Krista - Statement Non Opinion
10,Danny - Statement Non Opinion
11,Krista - Statement Non Opinion
12,Danny - Statement Non Opinion
13,Krista - Statement Non Opinion
14,Danny - Statement Non Opinion
15,Krista - Statement Non Opinion
16,Danny - Statement Opinion
17,Rachel - Statement Non Opinion
1,- Chandler - Statement Non Opinion
2,- Jill - Greeting
3,- Chandler - Statement Non Opinion
4,- Jill - Statement Non Opinion
5,- Chandler - Statement Non Opinion
6,- Jill - Statement Non Opinion
7,- Chandler - Statement Non Opinion
8,- Chandler - Question
9,- Chandler - Statement Non Opinion
10,- Chandler - Statement Non Opinion
1,Question
2,Acknowledge
3,Statement Opinion
4,Greeting
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Command
9,Question
10,Answer
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Others
5,Statement Opinion
6,Others
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Others
1,Apology
2,Acknowledge
3,Statement Non Opinion
4,Question
5,Question
6,Answer
7,Question
8,Answer
9,Command
1,Greeting
2,Question
3,Answer
4,Greeting
5,Acknowledge
6,Statement Non Opinion
7,Answer
8,Question
9,Answer
10,Statement Non Opinion
11,Opinion
1,- Greeting
2,- Answer
3,- Statement Non Opinion
4,- Question
5,- Statement Non Opinion
6,- Statement Opinion
7,- Question
8,- Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Agreement
4,Question
5,Statement Non Opinion
6,Suggestion
7,Backchannel
8,Statement Non Opinion
9,Command
10,Disagreement
11,Statement Non Opinion
12,Question
13,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Suggestion
4,Statement Non Opinion
5,Exclamation
6,Statement Non Opinion
7,Command
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
1,Question
2,Acknowledge
3,Statement Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Acknowledge
10,Statement Non Opinion
11,Statement Non Opinion
12,Answer
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Command
4,Question
1,Agreement
2,Question
3,Answer
4,Question
5,Answer
6,Statement Non Opinion
7,Disagreement
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Statement Opinion
6,Command
7,Command
8,Disagreement
9,Statement Non Opinion
1,Greeting
2,Answer
1,Command
2,Question
3,Answer
4,Apology
5,Question
6,Question
7,Answer
8,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Greeting
5,Greeting
6,Question
7,Answer
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Question
1,Command
2,Statement Opinion
3,Command
4,Acknowledge
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Agreement
9,Question
1,Question
2,Answer
3,Statement Non Opinion
4,Correction
5,Greeting
1,Statement Non Opinion
2,Statement Opinion
3,Command
4,Question
5,Statement Non Opinion
6,Question
1,- Joey - No that's all right
2,- Rachel -
3,- Joey -
4,- Rachel -
5,- Joey -
6,- Rachel -
7,- Joey -
8,- Joey -
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
1,Command
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Command
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Disagreement
14,Agreement
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
1,Statement Non Opinion
2,Answer
3,Command
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
1,Command
2,Agreement
3,Statement Non Opinion
4,Statement Non Opinion
5,Command
6,Statement Non Opinion
7,Others
1,Apology
2,Acknowledge
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
1,Question
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Agreement
10,Statement Non Opinion
11,Agreement
1,Question
2,Answer
3,Question
4,Answer
5,Statement Opinion
6,Greeting
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Opinion
1,Agreement
2,Acknowledge
3,Acknowledge
4,Statement Non Opinion
1,Statement Non-Opinion
2,Statement Non-Opinion
3,Greeting
4,Opinion
5,Question
6,Question
7,Statement Non-Opinion
8,Opinion
9,Opinion
10,Question
11,Command
12,Statement Non-Opinion
13,Opinion
14,Opinion
1,Question
2,Statement Opinion
3,Statement Non Opinion
4,Command
1,Question
2,Acknowledge
3,Statement Non Opinion
4,Command
5,Agreement
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Command
7,Statement Opinion
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Command
12,Statement Non Opinion
13,Statement Non Opinion
14,Acknowledge
15,Statement Non Opinion
16,Command
1,Statement Non Opinion
2,Backchannel
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Question
9,Statement Non Opinion
10,Command
11,Question
12,Command
13,Question
14,Statement Non Opinion
15,Statement Non Opinion
16,Agreement
17,Question
18,Statement Non Opinion
1,Greeting
2,Question
3,Backchannel
4,Statement Non Opinion
5,Acknowledge
1,Command
2,Command
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Agreement
5,Statement Non Opinion
6,Backchannel
7,Question
8,Statement Non Opinion
9,Acknowledge
10,Statement Non Opinion
11,Command
12,Statement Non Opinion
13,Statement Non Opinion
14,Greeting
15,Greeting
16,Question
17,Answer
18,Command
19,Answer
1,Statement Non Opinion
2,Statement Non Opinion
3,Command
4,Command
5,Command
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Command
12,Statement Non Opinion
13,Command
1,Statement Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Agreement
1,Statement Non Opinion
2,Answer
3,Agreement
4,Backchannel
5,Statement Non Opinion
6,Question
7,Answer
8,Statement Non Opinion
9,Command
10,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Question
4,Question
5,Command
6,Greeting
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Apology
1,Statement Opinion
2,Disagreement
3,Acknowledge
4,Question
5,Statement Opinion
6,Question
7,Statement Non Opinion
1,Question
2,Statement Non-Opinion
3,Statement Non-Opinion
4,Opinion
5,Opinion
6,Statement Non-Opinion
7,Opinion
8,Opinion
9,Command
10,Command
11,Statement Non-Opinion
12,Command
13,Statement Non-Opinion
14,Opinion
15,Disagreement
16,Statement Non-Opinion
17,Statement Non-Opinion
18,Statement Non-Opinion
19,Question
20,Statement Non-Opinion
21,Statement Opinion
1,Statement Non-Opinion
2,Question
3,Statement Opinion
4,Statement Opinion
5,Greeting
6,Question
1,Acknowledge
2,Backchannel
3,Agreement
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Answer
11,Question
12,Answer
13,Greeting
14,Statement Non Opinion
15,Statement Non Opinion
16,Opinion
17,Question
18,Command
1,Question
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
1,Question
2,Question
3,Statement Non Opinion
4,Backchannel
5,Statement Non Opinion
6,Opinion
7,Statement Non Opinion
8,Offer
9,Agreement
10,Command
11,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Quote
4,Opinion
5,Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Command
5,Statement Non Opinion
6,Statement Non Opinion
7,Command
8,Others
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
1,Opinion
2,Statement Non Opinion
3,Opinion
4,Disagreement
1,Statement Non Opinion
2,Statement Non Opinion
3,Agreement
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
1,Answer
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Statement Opinion
8,Question
9,Statement Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
1,Opinion
2,Statement Non Opinion
3,Question
4,Answer
5,Agreement
6,Command
7,Acknowledge
8,Acknowledge
9,Command
10,Answer
11,Acknowledge
12,Answer
13,Command
14,Answer
1,Suggestion
2,Agreement
3,Disagreement
4,Opinion
5,Command
6,Agreement
7,Apology
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Question
5,Answer
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
15,Command
16,Acknowledge
1,Statement Non Opinion
2,Statement Opinion
3,Backchannel
4,Statement Non Opinion
5,Statement Non Opinion
6,Disagreement
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Disagreement
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Question
9,Statement Non Opinion
10,Others
11,Question
12,Command
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Question
7,Statement Non Opinion
8,Command
9,Statement Non Opinion
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Others
5,Opinion
6,Command
7,Statement Non Opinion
8,Statement Non Opinion
9,Others
10,Apology
11,Acknowledge
12,Others
13,Command
1,Command
2,Disagreement
3,Disagreement
4,Command
5,Command
1,Question
2,Answer
3,Command
4,Statement Opinion
5,Statement Non-Opinion
6,Answer
7,Command
8,Statement Non-Opinion
9,Acknowledge
10,Statement Non-Opinion
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Answer
9,Statement Non Opinion
10,Command
11,Statement Non Opinion
12,Question
13,Question
14,Answer
15,Question
1,Rachel - Greeting
2,Joey - Answer
3,Rachel - Statement Non Opinion
4,Joey - Question
5,Rachel - Answer
6,Joey - Acknowledge
7,Rachel - Question
8,Joey - Backchannel
9,Rachel - Question
10,Joey - Answer
11,Rachel - Statement Non Opinion
12,Joey - Question
13,Rachel - Statement Non Opinion
14,Rachel - Command
15,Rachel - Statement Opinion
16,Joey - Agreement
17,Rachel - Backchannel
18,Joey - Statement Non Opinion
1,Commercial - Command
2,Monica - Apology
3,Joey - Question
1,Apology
2,Question
3,Answer
4,Question
5,Answer
6,Question
7,Disagreement
8,Command
9,Statement Non Opinion
10,Statement Non Opinion
11,Acknowledge
1,Command
2,Greeting
3,Statement Non Opinion
4,Greeting
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
1,Greeting
2,Apology
3,Backchannel
4,Statement Non Opinion
5,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Apology
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Command
5,Question
6,Statement Non Opinion
7,Backchannel
8,Statement Non Opinion
9,Statement Non Opinion
10,Backchannel
11,Statement Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Backchannel
15,Backchannel
16,Question
17,Question
1,Statement Opinion
2,Question
3,Answer
4,Statement Non Opinion
5,Question
6,Statement Opinion
1,Question
2,Answer
3,Statement Opinion
do to get a coffee around here? 1,- Statement Non Opinion 2
1,Command
2,Acknowledge
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Statement Opinion
1,Question
2,Question
3,Statement Non-Opinion
4,Statement Non-Opinion
5,Question
6,Statement Non-Opinion
1,- Chandler - Greeting
2,- Monica - Backchannel
3,- Chandler - Statement Non Opinion
4,- Ross - Question
5,- Chandler - Backchannel
6,- Chandler - Statement Non Opinion
7,- Chandler - Statement Non Opinion
8,- Monica - Statement Non Opinion
9,- Phoebe - Command
10,- Monica - Statement Non Opinion
11,- Joey - Statement Opinion
12,- Joey - Statement Non Opinion
13,- Joey - Statement Opinion
14,- Joey - Statement Opinion
15,- Monica - Question
16,- Joey - Statement Non Opinion
17,- Phoebe - Question
18,- Joey - Statement Non Opinion
19,- Chandler - Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Question
6,Answer
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Answer
11,Answer
12,Statement Non Opinion
13,Statement Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Opinion
5,Disagreement
6,Agreement
7,Question
8,Answer
9,Statement Opinion
10,Disagreement
11,Statement Non Opinion
12,Question
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Suggestion
9,Question
10,Acknowledgement
11,Question
12,Question
13,Statement Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Statement Non Opinion
18,Acknowledgment
19,Statement Non Opinion
20,Question
21,Command
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Opinion
1,Apology
2,Statement Non Opinion
3,Threat
4,Statement Non Opinion
1,Statement Non Opinion
2,Agreement
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Question
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Apology
11,Agreement
12,Statement Non Opinion
13,Command
14,Statement Non Opinion
15,Statement Opinion
1,- Monica - Oh my God! (Exclamation)
2,"- Paul - I know, I know, I'm such an idiot"
3,"- Monica - My brother's going through that right now, he's such a mess"
4,"- Paul - Well, you might try accidentally breaking something valuable of hers, say her- (Answer)"
5,- Monica - #NAME? (Others)
6,"- Paul - That's one way! Me, I- I went for the watch"
7,- Monica - You actually broke her watch? (Question)
8,"- Rachel - Barry, I'm sorry"
9,- Rachel - I am so sorry
10,"- Rachel - I know you probably think that this is all about what I said the other day about you making love with your socks on, but it isn't"
1,Statement Non Opinion
2,Opinion
3,Acknowledge
4,Question
5,Answer
6,Statement Non Opinion
7,Question
8,Answer
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Command
4,Question
5,Answer
6,Acknowledge
7,Statement Non Opinion
8,Question
9,Greeting
1,Question
2,Acknowledge
3,Statement Non Opinion
4,Greeting
5,Greeting
6,Question
7,Statement Non Opinion
8,Question
9,Agreement
10,Statement Non Opinion
11,Statement Non Opinion
12,Agreement
13,Acknowledge
1,Apology
2,Command
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Question
8,Answer
9,Question
10,Acknowledge
11,Apology
12,Greeting
1,Acknowledge
2,Statement Non Opinion
3,Opinion
1,Statement Non Opinion
2,Question
3,Disagreement
4,Command
5,Question
6,Statement Non Opinion
7,Greeting
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Question
7,Acknowledge
8,Statement Opinion
9,Statement Opinion
10,Command
1,Greeting
2,Greeting
3,Greeting
4,Greeting
5,Acknowledge
6,Statement Non-Opinion
7,Question
8,Statement Non-Opinion
9,Question
10,Statement Opinion
11,Answer
12,Statement Opinion
13,Agreement
14,Agreement
15,Statement Opinion
16,Agreement
17,Statement Non-Opinion
18,Agreement
1,Greeting
2,Statement Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Question
1,Statement Opinion
2,Acknowledge
1,"- Joey - Monica face it, Chandler is against marriage"
2,- Monica -
3,- Joey -
4,- Monica -
5,- Joey -
6,- Monica -
7,- Joey -
8,- Monica -
9,- Monica -
10,- Monica -
11,- Joey -
1,Statement Non-Opinion
2,Statement Non-Opinion
3,Question
4,Statement Non-Opinion
5,Acknowledge
6,Question
7,Question
8,Question
9,Statement Non-Opinion
10,Statement Non-Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Backchannel
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Command
17,Statement Opinion
18,Question
19,Question
20,Statement Non Opinion
1,Question
2,Question
3,Statement Non Opinion
1,Statement Non Opinion
2,Opinion
3,Statement Opinion
4,Statement Opinion
5,Question
6,Answer
7,Assertion
8,Statement Non Opinion
9,Others
10,Assertion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
1,Ross - Greeting
2,Ross - Statement Non Opinion
