Conversation, ChatGPT
9,Exclamation
10,Statement Non Opinion
11,Exclamation
12,Exclamation
1,Question
2,Command
3,Question
4,Statement Non-Opinion
5,Statement Non-Opinion
6,Statement Non-Opinion
7,Statement Non-Opinion
8,Statement Non-Opinion
9,Statement Non-Opinion
10,Question
11,Question
12,Command
13,Acknowledge
14,Statement Non-Opinion
15,Statement Non-Opinion
16,Statement Non-Opinion
17,Statement Non-Opinion
18,Statement Non-Opinion
19,Statement Non-Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Answer
5,Question
6,Command
7,Statement Opinion
8,Greeting
9,Statement Opinion
10,Apology
11,Command
12,Statement Non Opinion
13,Command
14,Statement Non Opinion
15,Statement Non Opinion
1,Command (This is a directive from Mr
2,Statement Non Opinion (Joey is sharing facts and realization)
3,Answer (Mr
4,Question (Joey is preparing to ask a question)
5,Statement Non Opinion (Mr
6,Question (Joey is surprised and asking for confirmation)
7,Answer (Mr
8,Statement Non Opinion (Mr
9,Backchannel (Mr
10,Question (Mr
11,Answer (Joey is answering Mr
12,Statement Non Opinion (Mr
13,Disagreement (Joey is not agreeing with Mr
14,Statement Non Opinion (Mr
15,Question (Joey is asking for a confirmation)
16,Answer (Mr
1,Statement Non Opinion
2,Greeting
1,Question
2,Answer
3,Statement Non Opinion
4,Acknowledge
5,Statement Opinion
6,Question
7,Answer
1,Statement Non Opinion
2,Question
3,Acknowledge
1,Apology
2,Agreement
3,Opinion
4,Statement Opinion
5,Question
1,Statement Non Opinion
2,Question
3,Disagreement
4,Statement Non Opinion
5,Command
6,Acknowledge
7,Command
8,Statement Non Opinion
9,Exclamation
10,Command
11,Question
12,Answer
13,Exclamation
14,Question
15,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Statement Opinion
8,Statement Opinion
9,Command
10,Statement Non Opinion
11,Question
12,Greeting
13,Statement Opinion
14,Question
15,Statement Opinion
16,Question
17,Statement Opinion
1,Answer
2,Statement Non Opinion
3,Statement Opinion
4,Command
5,Question
6,Statement Non Opinion
7,Question
8,Question
9,Command
10,Acknowledge
11,Greeting
12,Question
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Question
18,Answer
19,Question
20,Statement Non Opinion
21,Statement Non Opinion
22,Backchannel
1,Greeting
2,Command
3,Acknowledge
4,Agreement
5,Question
6,Statement Opinion
7,Statement Non Opinion
8,Request
9,Statement Opinion
10,Exclamation
11,Question
12,Statement Non Opinion
13,Question
14,Statement Opinion
15,Statement Non Opinion
16,Exclamation
17,Greeting
1,Greeting
2,Apology
3,Acknowledge
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Question
12,Greeting
1,Acknowledge
2,Statement Non Opinion
3,Question
4,Statement Opinion
5,Question
6,Statement Opinion
7,Question
8,Answer
9,Question
10,Answer
11,Question
12,Answer
1,Greeting
2,Acknowledge
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
1,Command
2,Question
3,Statement Non-Opinion
4,Statement Non-Opinion
5,Statement Non-Opinion
6,Statement Non-Opinion
7,Statement Opinion
8,Question
9,Statement Opinion
10,Statement Non-Opinion
11,Statement Opinion
12,Statement Non-Opinion
13,Statement Non-Opinion
14,Statement Non-Opinion
15,Statement Non-Opinion
16,Statement Non-Opinion
17,Question
18,Statement Opinion
19,Statement Opinion
20,Statement Opinion
21,Statement Non-Opinion
22,Command
23,Command
24,Question
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Greeting
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
1,Statement Non Opinion
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
1,Question
2,Acknowledge
3,Statement Opinion
4,Greeting
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Command
9,Question
10,Answer
1,Statement Non Opinion
2,Statement Opinion
3,Statement Non Opinion
4,Greeting
5,Statement Opinion
6,Greeting
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Backchannel
1,Apology
2,Acknowledge
3,Statement Non Opinion
4,Question
5,Question
6,Answer
7,Statement Opinion
8,Answer
9,Command
1,Greeting
2,Greeting
3,Answer
4,Statement Non Opinion
5,Acknowledge
6,Statement Non Opinion
7,Statement Opinion
8,Question
9,Answer
10,Disagreement
11,Statement Opinion
1,Statement Non Opinion
2,Question
3,Answer
4,Backchannel
5,Statement Non Opinion
6,Statement Opinion
7,Backchannel
8,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Agreement
4,Question
5,Statement Non Opinion
6,Opinion
7,Acknowledge
8,Statement Non Opinion
9,Statement Non Opinion
10,Disagreement
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Suggestion
4,Statement Non Opinion
5,Backchannel
6,Statement Non Opinion
7,Command
8,Statement Opinion
9,Statement Non Opinion
10,Backchannel
11,Statement Non Opinion
12,Statement Non Opinion
1,Question
2,Acknowledge
3,Statement Opinion
4,Statement Non-Opinion
5,Statement Opinion
6,Statement Non-Opinion
7,Statement Non-Opinion
8,Statement Opinion
9,Statement Non-Opinion
10,Statement Non-Opinion
11,Question
12,Answer
13,Statement Non-Opinion
14,Statement Non-Opinion
15,Statement Opinion
1,Command
2,Statement Non Opinion
3,Command
4,Question
1,- Chandler - That's great
2,- Chandler -
3,- Janice -
4,- Chandler -
5,- Phoebe -
6,- Chandler -
7,- Phoebe -
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Command
7,Command
8,Statement Non Opinion
9,Statement Non Opinion
1,Greeting
2,Answer
1,Command
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Question
7,Answer
8,Statement Non Opinion
1,Statement Non-Opinion
2,Statement Non-Opinion
3,Statement Non-Opinion
4,Greeting
5,Greeting
6,Question
7,Question
8,Question
9,Statement Non-Opinion
10,Statement Non-Opinion
11,Question
12,Question
1,Command
2,Statement Opinion
3,Command
4,Acknowledge
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Agreement
9,Question
1,Question
2,Answer
3,Statement Non Opinion
4,Correction
5,Greeting
1,Statement Non Opinion
2,Statement Opinion
3,Command
4,Question
5,Statement Non Opinion
6,Question
1,Apology
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Command
6,Statement Opinion
7,Acknowledge
8,Command
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Statement Opinion
1,Command
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Command
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Agreement
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
1,Question
2,Answer
3,Statement Opinion
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
1,Greeting
2,Question
3,Question
4,Statement Opinion
1,- Command
2,- Statement Non Opinion
3,- Statement Non Opinion
4,- Statement Non Opinion
5,- Command
6,- Statement Non Opinion
7,- Command
1,Apology
2,Acknowledge
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
1,Question
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Agreement
10,Statement Non Opinion
11,Agreement
1,Question
2,Answer
3,Question
4,Answer
5,Statement Opinion
6,Greeting
7,Question
8,Answer
9,Statement Non Opinion
10,Statement Non Opinion
1,Agreement
2,Acknowledge
3,Acknowledge
4,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Greeting
4,Statement Non Opinion
5,Question
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Command
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
1,Question
2,Question
3,Statement Non Opinion
4,Question
1,Question
2,Answer
3,Statement Non-Opinion
4,Command
5,Acknowledge
6,Statement Non-Opinion
7,Statement Non-Opinion
8,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Command
7,Statement Opinion
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Command
12,Statement Non Opinion
13,Statement Opinion
14,Acknowledge
15,Statement Opinion
16,Command
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Disagreement
7,Question
8,Question
9,Statement Opinion
10,Command
11,Question
12,Command
13,Question
14,Statement Opinion
15,Command
16,Acknowledge
17,Question
18,Answer
1,Greeting
2,Question
3,Acknowledge
4,Agreement
5,Acknowledge
1,Command
2,Command
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Agreement
5,Statement Non Opinion
6,Backchannel
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Command
12,Statement Non Opinion
13,Statement Non Opinion
14,Greeting
15,Greeting
16,Question
17,Answer
18,Statement Non Opinion
19,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Command
4,Command
5,Command
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Command
12,Answer
13,Command
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Acknowledge
1,Statement Non Opinion
2,Answer
3,Answer
4,Question
5,Answer
6,Question
7,Answer
8,Command
9,Statement Non Opinion
10,Statement Opinion
1,Command
2,Statement Non Opinion
3,Question
4,Question
5,Command
6,Greeting
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Apology
1,Statement Opinion
2,Statement Non Opinion
3,Acknowledge
4,Question
5,Statement Opinion
6,Question
7,Statement Non Opinion
1,Command
2,Answer
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Command
10,Command
11,Statement Non Opinion
12,Command
13,Statement Non Opinion
14,Statement Opinion
15,Disagreement
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Question
20,Backchannel
21,Statement Opinion
1,Statement Opinion
2,Question
3,Statement Opinion
4,Statement Opinion
5,Greeting
6,Question
1,Acknowledge
2,Question
3,Acknowledge
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Answer
11,Question
12,Answer
13,Greeting
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Opinion
17,Question
18,Command
1,Question
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
1,Question
2,Question
3,Statement Non Opinion
4,Backchannel
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Offer
9,Acknowledge
10,Command
11,Statement Opinion
1,Command
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
1,Question
2,Statement Non-Opinion
3,Statement Opinion
4,Command
5,Statement Opinion
6,Statement Non-Opinion
7,Command
8,Exclamation
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Answer
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Disagreement
1,Statement Non Opinion
2,Statement Non Opinion
3,Acknowledge
4,Question
5,Statement Opinion
6,Statement Non Opinion
1,Answer
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Statement Opinion
8,Disagreement
9,Disagreement
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Command
5,Agreement
6,Command
7,Acknowledge
8,Acknowledge
9,Question
10,Answer
11,Statement Non Opinion
12,Answer
13,Statement Non Opinion
14,Answer
1,Question
2,Agreement
3,Disagreement
4,Statement Opinion
5,Command
6,Agreement
7,Apology
1,Statement Non Opinion
2,Request
3,Answer
4,Question
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Question
12,Question
13,Statement Opinion
14,Statement Opinion
15,Command
16,Agreement
1,Statement Opinion
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Statement Non Opinion
6,Disagreement
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Disagreement
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Question
9,Statement Non Opinion
10,Backchannel
11,Question
12,Command
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Question
7,Statement Opinion
8,Command
9,Statement Non Opinion
1,Greeting
2,Command
3,Statement Non Opinion
4,Others
5,Statement Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Others
10,Apology
11,Acknowledge
12,Others
13,Statement Opinion
1,Command
2,Disagreement
3,Disagreement
4,Command
5,Command
1,Question
2,Answer
3,Command
4,Statement Opinion
5,Statement Non Opinion
6,Answer
7,Command
8,Backchannel
9,Acknowledge
10,Backchannel
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Answer
9,Statement Non Opinion
10,Command
11,Command
12,Question
13,Question
14,Question
15,Question
1,Greeting
2,Answer
3,Answer
4,Question
5,Answer
6,Statement Non Opinion
7,Question
8,Answer
9,Question
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Command
15,Statement Non Opinion
16,Agreement
17,Question
18,Statement Non Opinion
1,Commercial - Command
2,Monica - Apology
3,Joey - Question
1,Apology
2,Question
3,Acknowledge
4,Question
5,Statement Non Opinion
6,Question
7,Disagreement
8,Command
9,Statement Non Opinion
10,Statement Non Opinion
11,Acknowledge
1,Command
2,Greeting
3,Question
4,Greeting
5,Question
6,Greeting
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
1,Greeting
2,Apology
3,Acknowledge
4,Statement Non Opinion
5,Statement Non Opinion
1,Greeting
2,Statement Non-Opinion
3,Statement Non-Opinion
4,Apology
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Command
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Answer
14,Question
15,Statement Non Opinion
16,Question
17,Question
1,Acknowledge
2,Question
3,Answer
4,Statement Non Opinion
5,Question
6,Statement Opinion
1,Question
2,Answer
3,Statement Non Opinion
1,Acknowledge
2,Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Suggestion
7,Acknowledge
8,Question
1,Command
2,Greeting
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
1,Question
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Statement Opinion
1,Statement Non Opinion
2,Backchannel
3,Statement Non Opinion
4,Question
5,Backchannel
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Command
10,Statement Non Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Statement Non Opinion
15,Question
16,Statement Non Opinion
17,Question
18,Statement Non Opinion
19,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Answer
7,Statement Non Opinion
8,Agreement
9,Question
10,Answer
11,Answer
12,Statement Non Opinion
13,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Disagreement
6,Agreement
7,Question
8,Statement Opinion
9,Question
10,Answer
11,Statement Non Opinion
12,Question
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Suggestion
9,Question
10,Agreement
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Statement Non Opinion
18,Statement Opinion
19,Statement Non Opinion
20,Question
21,Command
1,Statement Non Opinion
2,Command
3,Statement Non Opinion
4,Statement Opinion
1,Apology
2,Statement Non Opinion
3,Command
4,Statement Opinion
1,Statement Opinion
2,Agreement
3,Statement Opinion
4,Statement Opinion
5,Question
6,Question
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Apology
11,Agreement
12,Backchannel
13,Command
14,Statement Non Opinion
15,Statement Opinion
1,Exclamation
2,Acknowledge
3,Question
4,Suggestion
5,Backchannel
6,Statement Non Opinion
7,Question
8,Apology
9,Apology
10,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Acknowledge
4,Question
5,Answer
6,Greeting
7,Question
8,Answer
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Disagreement
13,Statement Non Opinion
1,Acknowledge
2,Statement Non Opinion
3,Command
4,Question
5,Statement Non Opinion
6,Acknowledge
7,Statement Non Opinion
8,Question
9,Greeting
1,Greeting
2,Backchannel
3,Statement Non-Opinion
4,Acknowledge
5,Greeting
6,Question
7,Statement Non-Opinion
8,Question
9,Agreement
10,Backchannel
11,Statement Non-Opinion
12,Command
13,Agreement
1,Apology
2,Command
3,Question
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Question
8,Statement Non Opinion
9,Question
10,Acknowledge
11,Apology
12,Greeting
1,Acknowledge
2,Statement Non-Opinion
3,Statement Opinion
1,Statement Non Opinion
2,Question
3,Disagreement
4,Command
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Acknowledge
8,Command
9,Question
10,Command
1,Greeting
2,Greeting
3,Greeting
4,Greeting
5,Acknowledge
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Question
10,Statement Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Acknowledge
14,Acknowledge
15,Statement Opinion
16,Statement Opinion
17,Statement Non Opinion
18,Agreement
1,Greeting
2,Statement Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Question
1,Statement Opinion
2,Acknowledge
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Answer
5,Question
6,Acknowledge
7,Backchannel
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
1,- Statement Non Opinion
2,- Answer
3,- Statement Non Opinion
4,- Answer
5,- Acknowledge
6,- Question
7,- Question
8,- Question
9,- Answer
10,- Statement Non Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Disagreement
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Disagreement
8,Statement Opinion
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Command
17,Statement Non Opinion
18,Command
19,Question
20,Statement Opinion
1,Question
2,Question
3,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Disagreement
4,Statement Opinion
5,Question
6,Answer
7,Statement Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Acknowledge
6,Disagreement
7,Question
8,Answer
9,Statement Opinion
10,Disagreement
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Statement Non Opinion
15,Statement Non Opinion
1,Command
2,Question
3,Answer
1,Question
2,Statement Non Opinion
3,Question
4,Question
5,Command
6,Acknowledge
7,Statement Opinion
8,Answer
9,Statement Non Opinion
10,Apology
11,Statement Opinion
12,Statement Non Opinion
1,Statement Opinion
2,Question
3,Acknowledge
4,Statement Non Opinion
5,Backchannel
6,Statement Non Opinion
7,Statement Non Opinion
