text,DeepSeek
6,- Acknowledge
7,- Apology
8,- Statement Opinion
1,Statement Opinion
2,Answer
3,Acknowledge
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Command
8,Question
9,Backchannel
10,Statement Opinion
11,Statement Opinion
12,Acknowledge
13,Statement Non Opinion
1,Statement Non Opinion
2,Greeting
3,Statement Opinion
4,Acknowledge
5,Question
6,Question
7,Question
8,Disagreement
9,Statement Non Opinion
10,Acknowledge
11,Acknowledge
12,Statement Opinion
13,Acknowledge
14,Question
15,Command
16,Backchannel
1,Statement Non Opinion
2,Statement Non Opinion
3,Agreement
4,Question
1,Acknowledge
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Acknowledge
8,Statement Non Opinion
9,Acknowledge
10,Question
11,Command
12,Command
13,Statement Opinion
14,Question
15,Question
16,Agreement
17,Statement Non Opinion
18,Statement Opinion
19,Backchannel
1,Question
2,Statement Non Opinion
3,Question
4,Answer
5,Acknowledge
6,Command
7,Command
8,Greeting
9,Statement Opinion
10,Acknowledge
11,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Agreement
5,Apology
6,Statement Opinion
7,Disagreement
8,Statement Opinion
9,Agreement
10,Disagreement
11,Statement Opinion
12,Question
13,Answer
14,Command
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Acknowledge
6,Statement Opinion
1,Greeting
2,Statement Opinion
3,Acknowledge
4,Statement Non Opinion
5,Statement Opinion
6,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Statement Non Opinion
4,Question
1,Disagreement
2,Question
3,Agreement
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Greeting
9,Statement Non Opinion
10,Statement Non Opinion
11,Acknowledge
12,Acknowledge
1,Disagreement
2,Question
3,Question
4,Statement Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Backchannel
11,Question
12,Statement Non Opinion
13,Acknowledge
14,Statement Opinion
15,Statement Non Opinion
16,Statement Opinion
17,Statement Opinion
18,Disagreement
19,Disagreement
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Question
5,Question
6,Agreement
7,Command
8,Greeting
9,Command
10,Apology
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Statement Non Opinion
15,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Backchannel
5,Question
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Greeting
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
13,Disagreement
14,Statement Opinion
15,Question
16,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Acknowledge
1,Apology
2,Agreement
3,Disagreement
4,Statement Opinion
5,Question
1,Statement Opinion
2,Disagreement
3,Disagreement
4,Statement Non Opinion
5,Command
6,Acknowledge
7,Statement Opinion
8,Statement Opinion
9,Agreement
10,Statement Opinion
11,Question
12,Statement Non Opinion
13,Statement Opinion
14,Question
15,Disagreement
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Statement Non Opinion
8,Statement Opinion
9,Command
10,Statement Non Opinion
11,Question
12,Greeting
13,Statement Opinion
14,Question
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
1,Disagreement
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Question
9,Command
10,Statement Opinion
11,Greeting
12,Question
13,Statement Non Opinion
14,Question
15,Command
16,Question
17,Question
18,Statement Non Opinion
19,Question
20,Statement Non Opinion
21,Statement Opinion
22,Disagreement
1,Greeting
2,Command
3,Acknowledge
4,Backchannel
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Command
9,Statement Opinion
10,Others
11,Question
12,Statement Non Opinion
13,Question
14,Statement Opinion
15,Statement Opinion
16,Others
17,Greeting
1,Greeting
2,Greeting
3,Agreement
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Question
12,Greeting
1,Acknowledge
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Statement Opinion
7,Question
8,Answer
9,Question
10,Answer
11,Question
12,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Question
7,Statement Opinion
8,Acknowledge
9,Statement Opinion
1,Command
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Question
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Question
18,Statement Opinion
19,Statement Opinion
20,Statement Opinion
21,Statement Opinion
22,Command
23,Command
24,Question
1,Statement Opinion
2,Agreement
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Greeting
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Non Opinion
1,Statement Opinion
2,Greeting
3,Statement Opinion
4,Answer
5,Statement Non Opinion
6,Answer
7,Statement Opinion
8,Question
9,Apology
10,Statement Non Opinion
1,Question
2,Backchannel
3,Statement Opinion
4,Greeting
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Command
9,Question
10,Statement Non Opinion
1,Statement Opinion
2,Agreement
3,Statement Non Opinion
4,Greeting
5,Agreement
6,Greeting
7,Agreement
8,Statement Opinion
9,Statement Opinion
10,Others
1,Apology
2,Agreement
3,Statement Non Opinion
4,Question
5,Question
6,Disagreement
7,Statement Opinion
8,Acknowledge
9,Command
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Greeting
5,Acknowledge
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
1,Greeting
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Statement Opinion
6,Disagreement
7,Question
8,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Agreement
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Disagreement
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
1,Statement Opinion
2,Question
3,Answer
4,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Acknowledge
11,Statement Non Opinion
12,Statement Opinion
1,Question
2,Backchannel
3,Statement Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Acknowledge
10,Statement Opinion
11,Question
12,Disagreement
13,Disagreement
14,Statement Non Opinion
15,Statement Non Opinion
1,Command
2,Statement Opinion
3,Command
4,Question
1,Agreement
2,Question
3,Answer
4,Question
5,Statement Opinion
6,Statement Non Opinion
7,Disagreement
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Disagreement
6,Command
7,Statement Non Opinion
8,Disagreement
9,Statement Opinion
1,Greeting
2,Acknowledge
1,Command
2,Question
3,Statement Non Opinion
4,Apology
5,Question
6,Question
7,Answer
8,Statement Non Opinion
1,Agreement
2,Statement Non Opinion
3,Statement Non Opinion
4,Greeting
5,Greeting
6,Question
7,Question
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Question
1,- Agreement
2,- Statement Opinion
3,- Statement Opinion
4,- Acknowledge
5,- Disagreement
6,- Disagreement
7,- Disagreement
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Agreement
9,Question
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Non Opinion
5,Greeting
1,Statement Non Opinion
2,Statement Opinion
3,Disagreement
4,Question
5,Statement Non Opinion
6,Question
1,Acknowledge
2,Statement Opinion
3,Statement Opinion
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Acknowledge
8,Command
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
1,Command
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Command
6,Question
7,Statement Opinion
8,Question
9,Statement Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Disagreement
14,Disagreement
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Statement Non Opinion
1,Command
2,Disagreement
3,Statement Opinion
4,Statement Opinion
5,Agreement
6,Statement Non Opinion
7,Acknowledge
1,Apology
2,Acknowledge
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
1,Question
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Agreement
10,Statement Non Opinion
11,Agreement
1,Question
2,Answer
3,Question
4,Answer
5,Statement Opinion
6,Greeting
7,Question
8,Answer
9,Statement Non Opinion
10,Statement Opinion
1,Agreement
2,Acknowledge
3,Backchannel
4,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Greeting
4,Agreement
5,Question
6,Question
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Question
11,Command
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
1,Question
2,Statement Opinion
3,Statement Opinion
4,Question
1,Question
2,Backchannel
3,Statement Non Opinion
4,Command
5,Statement Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
1,Question
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Disagreement
6,Command
7,Statement Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Command
12,Statement Non Opinion
13,Statement Non Opinion
14,Agreement
15,Statement Non Opinion
16,Command
1,Statement Opinion
2,Acknowledge
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Disagreement
7,Question
8,Question
9,Statement Opinion
10,Statement Non Opinion
11,Command
12,Question
13,Question
14,Question
15,Command
16,Agreement
17,Question
18,Statement Non Opinion
1,Greeting
2,Question
3,Acknowledge
4,Agreement
5,Acknowledge
1,Command
2,Command
3,Answer
4,Statement Non-Opinion (with anger)
5,Statement Opinion
1,Greeting
2,Greeting
3,Statement Opinion
4,Agreement
5,Statement Non Opinion
6,Backchannel
7,Question
8,Disagreement
9,Statement Opinion
10,Statement Non Opinion
11,Command
12,Disagreement
13,Statement Non Opinion
14,Greeting
15,Greeting
16,Question
17,Acknowledge
18,Command
19,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Command
4,Command
5,Command
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Command
12,Statement Non Opinion
13,Command
1,Statement Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Question
7,Statement Opinion
8,Command
9,Command
10,Statement Non Opinion
1,Command
2,Disagreement
3,Question
4,Question
5,Statement Opinion
6,Greeting
7,Statement Non Opinion
8,Apology
9,Statement Non Opinion
10,Apology
1,Statement Opinion
2,Statement Non Opinion
3,Acknowledge (joy)
4,Question
5,Statement Opinion (joy)
6,Question
7,Statement Opinion
1,Statement Non Opinion
2,Disagreement
3,Statement Non Opinion
4,Agreement
5,Statement Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Command
10,Command
11,Command
12,Command
13,Statement Non Opinion
14,Acknowledge
15,Disagreement
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Question
20,Acknowledge
21,Statement Opinion
1,Statement Opinion
2,Question
3,Statement Opinion
4,Statement Opinion
5,Greeting
6,Greeting
1,Acknowledge
2,Question
3,Agreement
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Answer
11,Question
12,Statement Non Opinion
13,Greeting
14,Command
15,Statement Non Opinion
16,Disagreement
17,Question
18,Command
1,Question
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
1,Question
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Agreement
10,Command
11,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Command
5,Statement Opinion
6,Statement Non Opinion
7,Command
8,Acknowledge
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Answer
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
1,Disagreement
2,Statement Non Opinion
3,Disagreement
4,Disagreement
1,Statement Non Opinion
2,Statement Opinion
3,Agreement
4,Disagreement
5,Statement Non Opinion
6,Statement Opinion
1,Answer
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Statement Opinion
6,Question
7,Statement Opinion
8,Statement Opinion
9,Disagreement
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Acknowledge
1,Statement Opinion
2,Statement Opinion
3,Question
4,Statement Non Opinion
5,Agreement
6,Command
7,Acknowledge
8,Acknowledge
9,Command
10,Answer
11,Acknowledge
12,Answer
13,Statement Non Opinion
14,Answer
1,Statement Opinion
2,Agreement
3,Disagreement
4,Statement Opinion
5,Command
6,Acknowledge
7,Apology
1,Statement Opinion
2,Command
3,Statement Non Opinion
4,Question
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Question
12,Question
13,Statement Opinion
14,Statement Opinion
15,Command
16,Acknowledge
1,Statement Opinion
2,Disagreement
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Disagreement
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Disagreement
1,Acknowledge
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Question
9,Statement Opinion
10,Backchannel
11,Question
12,Command
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Question
7,Statement Opinion
8,Command
9,Statement Non Opinion
1,Greeting
2,Question
3,Greeting
4,Statement Non Opinion
5,Agreement
6,Command
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Apology
11,Acknowledge
12,Statement Non Opinion
13,Command
1,Command
2,Disagreement
3,Disagreement
4,Statement Non-Opinion
5,Statement Non-Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Agreement
7,Command
8,Acknowledge
9,Backchannel
10,Acknowledge
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Command
11,Command
12,Question
13,Question
14,Answer
15,Question
1,Greeting
2,Statement Non Opinion
3,Answer
4,Disagreement
5,Statement Non Opinion
6,Agreement
7,Question
8,Answer
9,Question
10,Disagreement
11,Statement Non Opinion
12,Acknowledge
13,Statement Non Opinion
14,Command
15,Statement Opinion
16,Agreement
17,Question
18,Agreement
1,Statement Non Opinion
2,Apology
3,Agreement
1,Disagreement
2,Question
3,Backchannel
4,Question
5,Statement Non-Opinion
6,Offer
7,Disagreement
8,Command
9,Statement Non-Opinion
10,Statement Non-Opinion
11,Acknowledge
1,Command
2,Greeting
3,Question
4,Greeting
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
1,Greeting
2,Apology
3,Backchannel
4,Statement Non Opinion
5,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Apology
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Command
5,Question
6,Statement Opinion
7,Question
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Question
1,Agreement
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Acknowledge
6,Statement Opinion
1,Question
2,Statement Opinion
3,Acknowledge
1,Acknowledge
2,Agreement
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Agreement
8,Question
1,Acknowledge
2,Greeting
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
1,Greeting
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Statement Opinion
1,Acknowledge
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Backchannel
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Command
10,Statement Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Statement Opinion
15,Question
16,Command
17,Question
18,Statement Non Opinion
19,Question
1,Statement Non Opinion
2,Statement Opinion
3,Command
4,Disagreement
5,Question
6,Agreement
7,Statement Opinion
8,Acknowledge
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Disagreement
6,Agreement
7,Question
8,Statement Opinion
9,Question
10,Acknowledge
11,Question
12,Question
1,Question
2,Statement Non Opinion
3,Disagreement
4,Question
5,Statement Opinion
6,Question
7,Statement Opinion
8,Suggestion
9,Question
10,Agreement
11,Question
12,Question
13,Statement Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Statement Non Opinion
18,Statement Opinion
19,Statement Opinion
20,Question
21,Statement Opinion
1,Acknowledge
2,Command
3,Statement Non Opinion
4,Agreement
1,Apology
2,Statement Non Opinion
3,Anger
4,Statement Opinion
1,Agreement
2,Agreement
3,Statement Opinion
4,Statement Opinion
5,Question
6,Question
7,Question
8,Statement Opinion
9,Statement Non Opinion
10,Apology
11,Agreement
12,Others
13,Command
14,Disagreement
15,Command
1,Statement Non Opinion
2,Apology
3,Question
4,Statement Non Opinion
5,Others
6,Statement Non Opinion
7,Question
8,Apology
9,Apology
10,Apology
1,Acknowledge
2,Agreement
3,Acknowledge
4,Question
5,Statement Non Opinion
6,Greeting
7,Question
8,Statement Non Opinion
9,Statement Opinion
10,Disagreement
11,Statement Opinion
12,Disagreement
13,Disagreement
1,Statement Opinion
2,Statement Opinion
3,Command
4,Question
5,Statement Non Opinion
6,Acknowledge
7,Statement Non Opinion
8,Question
9,Greeting
1,Greeting
2,Acknowledge
3,Greeting
4,Greeting
5,Greeting
6,Question
7,Statement Non Opinion
8,Question
9,Agreement
10,Acknowledge
11,Statement Non Opinion
12,Command
13,Acknowledge
1,Apology
2,Command
3,Question
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Question
8,Agreement
9,Question
10,Acknowledge
11,Apology
12,Greeting
1,Greeting
2,Statement Opinion
3,Statement Opinion
1,Disagreement
2,Question
3,Disagreement
4,Command
5,Question
6,Statement Opinion
7,Greeting
1,Statement Opinion
2,Question
3,Statement Opinion
4,Statement Opinion
5,Question
6,Statement Opinion
7,Acknowledge
8,Statement Opinion
9,Question
10,Command
1,Greeting
2,Greeting
3,Greeting
4,Greeting
5,Acknowledge
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Question
10,Statement Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Acknowledge
14,Acknowledge
15,Statement Opinion
16,Statement Opinion
17,Statement Non Opinion
18,Acknowledge
1,Greeting
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Command
6,Question
1,Statement Opinion
2,Acknowledge
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Acknowledge
7,Backchannel
8,Statement Non Opinion
9,Statement Opinion
10,Statement Opinion
11,Backchannel
1,Statement Non Opinion
2,Acknowledge
3,Statement Opinion
4,Acknowledge
5,Backchannel
6,Question
7,Question
8,Question
9,Agreement
10,Agreement
1,Statement Non Opinion
2,Statement Opinion
3,Disagreement
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Statement Opinion
8,Agreement
9,Statement Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Command
17,Statement Opinion
18,Suggestion (Others)
19,Question
20,Statement Opinion
1,Question
2,Question
3,Statement Non Opinion
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Question
6,Statement Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Command
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Acknowledge
6,Disagreement
7,Question
8,Statement Non Opinion
9,Command
10,Disagreement
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Statement Non Opinion
15,Acknowledge
1,Command
2,Question
3,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Command
6,Acknowledge
7,Statement Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Apology
11,Statement Opinion
12,Statement Opinion
1,Statement Opinion
2,Question
3,Acknowledge
4,Statement Non Opinion
5,Backchannel
6,Agreement
7,Statement Non Opinion
8,Question
1,Statement Non Opinion
2,Apology
3,Statement Opinion
4,Greeting
5,Statement Non Opinion
6,Acknowledge
7,Statement Non Opinion
8,Agreement
9,Statement Non Opinion
1,Command
2,Question
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Agreement
7,Statement Opinion
8,Question
9,Command
10,Greeting
1,Statement Opinion
2,Acknowledge
3,Statement Opinion
4,Acknowledge
5,Statement Non Opinion
