Text, DeepSeek-v3
" ""neutral"""
" ""fear""]"
1,anger
2,neutral
3,neutral
4,sadness
5,surprised
6,sadness
7,anger
8,neutral
9,neutral
10,sadness
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
16,neutral
17,neutral
18,neutral
19,neutral
20,neutral
21,neutral
22,neutral
23,joy
"[""joy"""
" ""anger"""
" ""surprised"""
" ""neutral"""
" ""neutral"""
" ""joy""]"
"[""anger"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""fear"""
" ""neutral"""
" ""fear"""
" ""neutral"""
" ""joy"""
" ""neutral"""
" ""neutral""]"
[neutral
 neutral
 neutral
 joy
 neutral
 neutral
 sadness
 neutral
 fear
 joy
 neutral]
"[""neutral"""
" ""joy""]"
1,neutral
2,joy
3,fear
4,neutral
5,neutral
6,neutral
7,joy
8,joy
9,neutral
10,sadness
11,surprised
12,joy
13,joy
14,joy
15,joy
16,surprised
17,neutral
"[[""surprised"""
" ""neutral"""
" ""joy"""
" ""surprised"""
" ""neutral"""
" ""neutral"""
" ""sadness"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""disgust"""
" ""neutral"""
" ""joy""]]"
"[""disgust"""
" ""neutral"""
" ""surprised"""
" ""neutral""]"
"[[""anger"""
" ""fear"""
" ""surprised""]"
" [""anger""]"
" [""surprised""]"
" [""surprised""]"
" [""neutral""]"
" [""neutral""]"
" [""neutral""]"
" [""neutral""]"
" [""joy""]]"
1,neutral
2,neutral
3,sadness
4,joy
5,surprised
6,neutral
7,neutral
8,neutral
9,fear
1,joy
2,joy
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,surprised
13,neutral
14,neutral
1,fear
2,sadness
3,neutral
4,neutral
5,neutral
6,joy
7,joy
8,joy
9,neutral
10,neutral
11,neutral
12,sadness
13,sadness
14,sadness
"[""neutral"""
" ""anger""]"
1,anger
2,surprised
3,joy
4,joy
5,neutral
6,neutral
7,sadness
8,sadness
1,surprised
2,joy
3,neutral
4,neutral
5,surprised
6,anger
7,anger
8,disgust
9,neutral
10,anger
11,sadness
12,neutral
13,neutral
1,neutral
2,fear
3,anger
4,fear
5,anger
6,surprised
7,anger
8,sadness
9,anger
10,neutral
11,neutral
12,neutral
13,neutral
14,surprised
15,neutral
16,anger
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral""]"
1,surprised
2,disgust
3,neutral
4,joy
5,neutral
6,neutral
7,surprised
8,neutral
9,neutral
10,neutral
11,anger
12,anger
13,anger
14,neutral
15,neutral
16,neutral
17,joy
18,fear
19,neutral
1,neutral
2,joy
3,neutral
4,neutral
5,surprised
6,fear
7,neutral
8,neutral
9,joy
10,neutral
11,neutral
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""joy"""
" ""sadness"""
" ""neutral"""
" ""neutral"""
" ""surprised"""
" ""neutral"""
" ""surprised"""
" ""anger"""
" ""anger"""
" ""neutral"""
" ""anger""]"
1,surprised
2,joy
3,joy
4,joy
5,joy
6,neutral
1,joy
2,joy
3,neutral
4,neutral
5,disgust
6,disgust
1,neutral
2,joy
3,neutral
4,surprised
1,anger
2,disgust
3,neutral
4,neutral
5,surprised
6,neutral
7,anger
8,surprised
9,joy
10,joy
11,surprised
12,surprised
1,anger
2,anger
3,neutral
4,anger
5,sadness
6,sadness
7,sadness
8,joy
9,neutral
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
16,anger
17,anger
18,anger
19,anger
1,sadness
2,anger
3,neutral
4,neutral
5,joy
6,neutral
7,joy
8,neutral
9,disgust
10,neutral
11,neutral
12,surprised
13,joy
14,neutral
15,anger
1,neutral
2,surprised
3,neutral
4,neutral
5,neutral
6,surprised
7,neutral
8,sadness
9,neutral
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
15,fear
16,disgust
"[""neutral"""
" ""surprised""]"
"[[""neutral"""
 1]
" [""sadness"""
 2]
" [""neutral"""
 3]
" [""sadness"""
 4]
" [""neutral"""
 5]
" [""neutral"""
 6]
" [""sadness"""
 7]]
"[""neutral"""
" ""neutral"""
" ""neutral""]"
1,sadness
2,neutral
3,neutral
4,anger
5,neutral
1,joy
2,surprised
3,anger
4,surprised
5,neutral
6,neutral
7,joy
8,joy
9,joy
10,anger
11,anger
12,neutral
13,joy
14,neutral
15,neutral
1,neutral
2,joy
3,neutral
4,neutral
5,neutral
6,joy
7,joy
8,joy
9,neutral
10,neutral
11,surprised
12,neutral
13,neutral
14,neutral
15,joy
16,joy
17,joy
1,neutral
2,neutral
3,anger
4,fear
5,sadness
6,neutral
7,neutral
8,neutral
9,neutral
10,joy
11,neutral
12,joy
13,sadness
14,surprised
15,neutral
16,surprised
17,neutral
18,neutral
19,neutral
20,neutral
21,anger
22,anger
1,joy
2,anger
3,neutral
4,neutral
5,neutral
6,fear
7,fear
8,fear
9,joy
10,surprised
11,neutral
12,neutral
13,neutral
14,anger
15,anger
16,anger
17,neutral
1,neutral
2,neutral
3,neutral
4,anger
5,anger
6,anger
7,anger
8,anger
9,sadness
10,sadness
11,anger
12,anger
1,neutral
2,joy
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,surprised
1,neutral
2,surprised
3,neutral
4,anger
5,anger
6,neutral
7,joy
8,neutral
9,neutral
1,fear
2,anger
3,disgust
4,fear
5,joy
6,neutral
7,joy
8,sadness
9,sadness
10,neutral
11,joy
12,neutral
13,fear
14,fear
15,sadness
16,neutral
17,sadness
18,joy
19,joy
20,joy
21,neutral
22,neutral
23,neutral
24,anger
1,joy
2,joy
3,neutral
4,surprised
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
16,anger
17,neutral
1,surprised
2,neutral
3,fear
4,neutral
5,joy
6,neutral
7,joy
8,fear
9,fear
10,fear
"[""surprised"""
" ""neutral"""
" ""joy"""
" ""surprised"""
" ""anger"""
" ""surprised"""
" ""neutral"""
" ""neutral"""
" ""anger"""
" ""neutral""]"
1,joy
2,joy
3,neutral
4,surprised
5,joy
6,neutral
7,joy
8,surprised
9,joy
10,neutral
1,neutral
2,disgust
3,anger
4,neutral
5,neutral
6,fear
7,neutral
8,joy
9,anger
1,neutral
2,joy
3,neutral
4,joy
5,neutral
6,surprised
7,neutral
8,neutral
9,disgust
10,surprised
11,neutral
1,joy
2,disgust
3,joy
4,surprised
5,joy
6,anger
7,neutral
8,sadness
1,disgust
2,neutral
3,joy
4,neutral
5,sadness
6,joy
7,neutral
8,surprised
9,joy
10,anger
11,neutral
12,anger
13,joy
"[""neutral"""
" ""surprised"""
" ""neutral"""
" ""joy""]"
1,neutral
2,fear
3,neutral
4,neutral
5,surprised
6,sadness
7,neutral
8,sadness
9,neutral
10,joy
11,neutral
12,disgust
1,surprised
2,neutral
3,joy
4,neutral
5,joy
6,sadness
7,joy
8,joy
9,neutral
10,joy
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
"[""anger"""
" ""neutral"""
" ""disgust"""
" ""surprised""]"
1,joy
2,neutral
3,neutral
4,surprised
5,sadness
6,disgust
7,anger
1,joy
2,surprised
3,neutral
4,neutral
5,neutral
6,anger
7,neutral
8,anger
9,joy
"[""neutral"""
" ""neutral""]"
1,neutral
2,surprised
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
"[[""neutral"""
" ""neutral"""
" ""joy"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""surprised"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""surprised"""
" ""neutral""]]"
1,neutral
2,sadness
3,neutral
4,neutral
5,anger
6,anger
7,neutral
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,joy
8,joy
9,surprised
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""surprised"""
" ""joy""]"
1,joy
2,fear
3,neutral
4,surprised
5,fear
6,surprised
1,neutral
2,disgust
3,joy
4,surprised
5,neutral
6,sadness
7,neutral
8,neutral
1,surprised
2,joy
3,surprised
4,neutral
5,joy
6,joy
1,neutral
2,neutral
3,neutral
4,joy
5,neutral
6,neutral
7,joy
8,surprised
9,neutral
10,neutral
11,neutral
12,sadness
13,neutral
14,anger
15,sadness
16,sadness
17,sadness
1,neutral
2,neutral
3,anger
4,sadness
5,anger
6,neutral
7,neutral
8,joy
9,disgust
10,anger
11,joy
"[[""surprised""]"
" [""joy""]"
" [""anger""]"
" [""neutral""]]"
"[""fear"""
" ""surprised"""
" ""sadness"""
" ""anger"""
" ""joy"""
" ""sadness"""
" ""sadness""]"
"[""neutral"""
" ""neutral"""
" ""joy"""
" ""neutral"""
" ""sadness""]"
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""surprised"""
" ""neutral"""
" ""joy"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral""]"
1,concern
2,neutral
3,concern
4,neutral
5,joy
6,neutral
7,curiosity
8,joy
9,joy
10,neutral
"[""neutral"""
" ""joy"""
" ""neutral"""
" ""fear""]"
1,anger
2,neutral
3,joy
4,neutral
5,surprised
6,disgust
7,neutral
8,neutral
9,joy
10,surprised
11,neutral
12,disgust
13,neutral
14,joy
1,anger
2,anger
3,anger
4,neutral
"[[""joy"""
" ""neutral"""
" ""neutral"""
" ""joy"""
" ""joy"""
" ""sadness"""
" ""surprised"""
" ""fear""]]"
1,neutral
2,neutral
3,neutral
4,neutral
5,anger
6,fear
7,neutral
8,sadness
9,neutral
10,joy
11,joy
12,joy
13,neutral
14,joy
15,neutral
16,neutral
1,joy
2,surprised
3,neutral
4,disgust
5,joy
6,sadness
7,surprised
8,anger
9,anger
10,anger
11,anger
12,sadness
13,surprised
14,sadness
15,joy
16,joy
17,neutral
18,neutral
"[""neutral"""
" ""surprised"""
" ""sadness"""
" ""joy"""
" ""joy""]"
1,neutral
2,fear
3,neutral
4,anger
5,disgust
1,joy
2,joy
3,neutral
4,joy
5,neutral
6,surprised
7,joy
8,anger
9,joy
10,neutral
11,disgust
12,anger
13,neutral
14,joy
15,neutral
16,neutral
17,neutral
18,anger
19,neutral
"[[""neutral"""
 1]
" [""neutral"""
 2]
" [""neutral"""
 3]
" [""joy"""
 4]
" [""neutral"""
 5]
" [""neutral"""
 6]
" [""neutral"""
 7]
" [""surprised"""
 8]
" [""neutral"""
 9]
" [""fear"""
 10]
" [""neutral"""
 11]
" [""anger"""
 12]
" [""neutral"""
 13]]
1,neutral
2,neutral
3,surprised
4,neutral
5,joy
6,neutral
7,joy
8,joy
1,joy
2,neutral
3,neutral
4,surprised
5,neutral
6,surprised
7,neutral
8,neutral
9,neutral
10,neutral
[neutral
 sadness
 neutral
 neutral
 joy
 neutral
 neutral
 neutral
 joy
 surprised]
"[[""joy"""
" ""anger"""
" ""joy"""
" ""neutral"""
" ""joy"""
" ""neutral"""
" ""joy""]]"
1,disgust
2,disgust
3,joy
4,joy
5,joy
6,sadness
7,sadness
8,anger
9,neutral
10,neutral
11,neutral
12,neutral
13,sadness
14,neutral
15,anger
16,anger
17,anger
18,anger
19,surprised
20,anger
21,joy
1,neutral
2,surprised
3,neutral
4,disgust
5,neutral
6,joy
1,joy
2,neutral
3,joy
4,neutral
5,neutral
6,sadness
7,sadness
8,neutral
9,surprised
10,neutral
11,neutral
12,neutral
13,neutral
14,fear
15,neutral
16,anger
17,anger
18,anger
1,anger
2,neutral
3,anger
4,sadness
5,anger
1,fear
2,anger
3,neutral
4,neutral
5,sadness
6,sadness
7,disgust
8,neutral
9,joy
10,neutral
11,neutral
"[[""neutral"""
" ""joy"""
" ""joy"""
" ""joy"""
" ""surprised""]]"
1,neutral
2,neutral
3,neutral
4,neutral
5,anger
6,neutral
7,anger
8,surprised
1,neutral
2,joy
3,sadness
4,surprised
5,neutral
6,neutral
7,neutral
8,neutral
1,fear
2,neutral
3,sadness
4,anger
"[[""neutral"""
" ""anger"""
" ""neutral"""
" ""anger"""
" ""anger"""
" ""neutral""]]"
1,neutral
2,neutral
3,joy
4,neutral
5,sadness
6,neutral
7,anger
8,neutral
9,anger
10,neutral
11,neutral
12,neutral
13,sadness
1,fear
2,joy
3,disgust
4,joy
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
1,neutral
2,joy
3,neutral
4,neutral
5,anger
6,neutral
7,sadness
1,neutral
2,sadness
3,joy
4,neutral
5,surprised
6,anger
7,neutral
8,anger
9,neutral
10,sadness
11,neutral
12,neutral
13,disgust
14,disgust
15,neutral
16,joy
1,neutral
2,anger
3,neutral
4,neutral
5,anger
6,neutral
7,anger
8,neutral
9,anger
10,neutral
11,surprised
1,joy
2,disgust
3,neutral
4,disgust
5,sadness
6,neutral
7,sadness
8,surprised
9,sadness
10,anger
11,surprised
12,joy
1,fear
2,joy
3,neutral
4,fear
5,joy
6,joy
7,disgust
8,fear
9,surprised
1,joy
2,anger
3,joy
4,anger
5,joy
6,anger
7,neutral
8,anger
9,anger
10,sadness
11,neutral
12,neutral
13,anger
"[""neutral"""
" ""disgust"""
" ""anger"""
" ""anger"""
" ""joy""]"
1,neutral
2,neutral
3,neutral
4,joy
5,neutral
6,surprised
7,neutral
8,joy
9,neutral
10,joy
1,neutral
2,anger
3,sadness
4,disgust
5,sadness
6,neutral
7,surprised
8,neutral
9,neutral
10,neutral
11,joy
12,neutral
13,surprised
14,neutral
15,neutral
1,surprised
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,disgust
11,neutral
12,joy
13,neutral
14,neutral
15,neutral
16,neutral
17,joy
18,joy
"[""neutral"""
" ""sadness"""
" ""fear""]"
1,surprised
2,neutral
3,sadness
4,fear
5,neutral
6,neutral
7,fear
8,joy
9,sadness
10,neutral
11,sadness
1,fear
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,neutral
1,neutral
2,sadness
3,surprised
4,neutral
5,neutral
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""sadness"""
" ""surprised"""
" ""joy"""
" ""joy"""
" ""joy""]"
1,neutral
2,neutral
3,joy
4,neutral
5,surprised
6,neutral
7,surprised
8,neutral
9,neutral
10,neutral
11,anger
12,fear
13,neutral
14,surprised
15,neutral
16,neutral
17,surprised
1,neutral
2,anger
3,disgust
4,joy
5,surprised
6,joy
"[""joy"""
" ""neutral"""
" ""sadness""]"
1,neutral
2,neutral
3,sadness
4,sadness
5,sadness
6,surprised
7,joy
8,neutral
"[""neutral"""
" ""joy""]"
"[[""neutral"""
" ""neutral"""
" ""sadness"""
" ""joy"""
" ""neutral""]]"
"[[""neutral"""
" ""neutral"""
" ""neutral"""
" ""anger"""
" ""surprised"""
" ""joy""]]"
1,surprised
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,surprised
9,disgust
10,neutral
11,anger
12,neutral
13,disgust
14,fear
15,neutral
16,anger
17,surprised
18,neutral
19,neutral
1,neutral
2,sadness
3,neutral
4,anger
5,neutral
6,sadness
7,neutral
8,neutral
9,neutral
10,sadness
11,sadness
12,sadness
13,sadness
1,neutral
2,surprised
3,neutral
4,surprised
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,neutral
1,anger
2,neutral
3,anger
4,surprise
5,anger
6,surprise
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,neutral
13,sadness
14,fear
15,neutral
16,fear
17,sadness
18,joy
19,sadness
20,neutral
21,sadness
1,surprised
2,sadness
3,fear
4,joy
"[""surprised"""
" ""neutral"""
" ""anger"""
" ""fear""]"
1,joy
2,joy
3,joy
4,surprised
5,fear
6,neutral
7,neutral
8,neutral
9,neutral
10,sadness
11,sadness
12,neutral
13,neutral
14,anger
15,neutral
1,surprised
2,sadness
3,sadness
4,neutral
5,surprised
6,neutral
7,surprised
8,sadness
9,sadness
10,neutral
1,sadness
2,neutral
3,neutral
4,neutral
5,neutral
6,joy
7,surprised
8,neutral
9,neutral
10,neutral
11,anger
12,disgust
13,anger
1,joy
2,disgust
3,anger
4,surprised
5,anger
6,surprised
7,anger
8,anger
9,neutral
1,neutral
2,neutral
3,joy
4,neutral
5,neutral
6,surprised
7,neutral
8,neutral
9,surprised
10,joy
11,neutral
12,neutral
13,neutral
1,sadness
2,neutral
3,surprised
4,neutral
5,neutral
6,fear
7,neutral
8,joy
9,neutral
10,anger
11,neutral
12,neutral
1,joy
2,neutral
3,joy
1,neutral
2,surprised
3,anger
4,joy
5,sadness
6,fear
7,neutral
[joy
 surprised
 neutral
 joy
 neutral
 joy
 neutral
 joy
 joy
 neutral]
1,neutral
2,joy
3,neutral
4,neutral
5,neutral
6,sadness
7,surprised
8,neutral
9,anger
10,anger
11,neutral
12,anger
13,neutral
14,neutral
15,sadness
16,sadness
17,neutral
18,joy
[joy
 neutral
 neutral
 neutral
 fear
 neutral]
"[""neutral"""
" ""surprised""]"
1,anger
2,sadness
3,surprised
4,joy
5,surprised
6,neutral
7,fear
8,anger
9,sadness
10,anger
11,neutral
1,neutral
2,neutral
3,surprised
4,neutral
5,sadness
6,fear
7,fear
8,fear
9,neutral
10,joy
1,neutral
2,joy
3,neutral
4,surprised
5,neutral
6,joy
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
16,neutral
17,neutral
18,neutral
19,neutral
20,joy
"[""neutral"""
" ""fear"""
" ""disgust""]"
1,sadness
2,surprised
3,joy
4,neutral
5,disgust
6,neutral
7,neutral
8,neutral
9,neutral
10,anger
11,neutral
12,sadness
13,disgust
1,neutral
2,neutral
3,neutral
4,neutral
5,joy
6,neutral
7,surprised
8,neutral
9,neutral
10,anger
11,neutral
12,anger
13,neutral
14,neutral
15,neutral
1,anger
2,disgust
3,neutral
"[[""surprised"""
" ""neutral"""
" ""neutral"""
" ""surprised"""
" ""disgust"""
" ""neutral"""
" ""anger"""
" ""neutral"""
" ""neutral"""
" ""sadness"""
" ""sadness"""
" ""neutral""]]"
1,joy
2,neutral
3,neutral
4,neutral
5,surprised
6,neutral
7,joy
8,surprised
1,neutral
2,sadness
3,joy
4,joy
5,anger
6,neutral
7,neutral
8,joy
9,neutral
1,neutral
2,surprised
3,neutral
4,anger
5,anger
6,neutral
7,joy
8,surprised
9,anger
10,neutral
1,joy
2,joy
3,joy
4,neutral
5,neutral
6,fear
7,disgust
8,surprised
1,surprised
2,neutral
3,joy
4,neutral
5,surprised
6,neutral
7,neutral
8,sadness
9,neutral
10,sadness
11,surprised
12,sadness
1,surprised
2,neutral
3,joy
4,neutral
5,neutral
6,neutral
7,surprised
8,neutral
9,joy
10,joy
1,neutral
2,neutral
3,neutral
4,fear
5,neutral
6,neutral
7,joy
8,neutral
9,sadness
10,neutral
11,neutral
1,joy
2,neutral
3,surprised
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,neutral
11,joy
12,neutral
13,neutral
14,neutral
15,neutral
16,neutral
17,neutral
18,neutral
19,neutral
20,anger
1,neutral
2,anger
3,neutral
4,surprised
5,joy
6,neutral
7,surprised
8,joy
9,fear
10,neutral
11,surprised
12,joy
13,fear
1,joy
2,neutral
3,anger
4,surprised
5,neutral
1,neutral
2,sadness
3,sadness
4,anger
5,anger
6,anger
7,disgust
8,neutral
9,neutral
10,neutral
11,joy
12,neutral
13,neutral
14,neutral
15,neutral
16,joy
1,neutral
2,surprised
3,joy
4,neutral
5,neutral
6,joy
7,joy
8,neutral
9,joy
10,joy
11,joy
12,joy
13,neutral
14,joy
15,sadness
16,neutral
17,neutral
18,neutral
19,surprised
20,joy
1,joy
2,neutral
3,neutral
4,joy
5,joy
6,neutral
7,sadness
8,neutral
9,disgust
10,joy
11,anger
12,surprised
13,neutral
14,anger
15,neutral
16,surprised
17,anger
18,anger
19,neutral
20,anger
21,neutral
22,anger
1,neutral
2,neutral
3,surprised
4,neutral
5,neutral
6,neutral
7,surprised
8,joy
9,neutral
10,neutral
11,neutral
12,surprised
13,fear
14,surprised
1,joy
2,joy
3,joy
4,joy
5,neutral
6,fear
1,sadness
2,surprised
3,neutral
4,surprised
5,neutral
6,neutral
7,neutral
8,neutral
9,joy
10,joy
1,neutral
2,neutral
3,anger
4,anger
5,neutral
6,neutral
1,fear
2,neutral
3,neutral
4,neutral
5,surprised
6,joy
7,anger
8,neutral
9,disgust
10,neutral
11,neutral
12,joy
13,anger
14,joy
15,neutral
"[""neutral"""
" ""neutral"""
" ""joy"""
" ""neutral"""
" ""surprised"""
" ""neutral"""
" ""neutral"""
" ""neutral""]"
1,anger
2,neutral
3,joy
4,surprised
5,neutral
6,neutral
7,joy
1,neutral
2,neutral
3,neutral
4,joy
5,joy
6,disgust
7,joy
8,surprised
1,neutral
2,surprised
3,joy
4,neutral
5,disgust
6,neutral
7,anger
8,neutral
"[""sadness"""
" ""neutral""]"
1,neutral
2,neutral
3,neutral
4,disgust
5,joy
6,neutral
7,neutral
8,surprised
9,sadness
10,anger
11,neutral
12,anger
13,anger
14,anger
15,anger
16,neutral
17,neutral
18,neutral
19,neutral
20,joy
"[""neutral"""
" ""joy"""
" ""surprised""]"
1,joy
2,surprised
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
"[""joy"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""surprised"""
" ""neutral"""
" ""joy""]"
1,sadness
2,neutral
3,joy
4,joy
5,neutral
6,neutral
7,surprised
8,surprised
9,surprised
10,surprised
11,neutral
12,joy
"[[""neutral"""
 1]
" [""sadness"""
 2]
" [""surprised"""
 3]
" [""sadness"""
 4]
" [""anger"""
 5]
" [""anger"""
 6]
" [""anger"""
 7]
" [""joy"""
 8]
" [""joy"""
 9]
" [""joy"""
 10]]
1,neutral
2,neutral
3,joy
4,fear
5,sadness
6,sadness
7,neutral
8,anger
9,joy
10,surprised
1,joy
2,neutral
3,neutral
4,neutral
5,neutral
6,surprised
7,neutral
8,surprised
9,joy
10,anger
11,neutral
12,neutral
13,joy
14,neutral
15,anger
"[""joy"""
" ""surprised"""
" ""neutral"""
" ""surprised"""
" ""joy"""
" ""neutral""]"
1,joy
2,surprised
3,neutral
4,neutral
5,neutral
6,surprised
7,neutral
8,neutral
9,disgust
10,neutral
11,neutral
12,sadness
13,sadness
14,joy
1,neutral
2,joy
3,joy
4,surprised
5,joy
6,neutral
7,joy
1,neutral
2,anger
3,neutral
4,surprised
5,fear
6,neutral
7,neutral
8,anger
9,anger
10,anger
11,neutral
12,anger
13,anger
14,anger
15,anger
16,anger
17,anger
18,neutral
19,anger
1,surprised
2,neutral
3,surprised
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,joy
13,neutral
14,joy
15,neutral
16,neutral
17,neutral
18,neutral
19,anger
20,neutral
1,anger
2,neutral
3,surprised
4,neutral
5,neutral
6,joy
7,anger
8,neutral
9,neutral
10,neutral
11,joy
12,surprised
13,surprised
14,sadness
15,surprised
16,surprised
1,neutral
2,joy
3,surprised
4,anger
5,anger
6,anger
7,neutral
8,joy
9,joy
10,joy
11,neutral
12,neutral
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,anger
7,neutral
8,neutral
9,surprised
10,joy
11,surprised
12,sadness
13,fear
14,neutral
1,neutral
2,joy
3,neutral
4,fear
5,neutral
6,anger
7,neutral
8,disgust
9,neutral
10,surprised
"[""neutral"""
" ""joy"""
" ""joy"""
" ""neutral"""
" ""anger""]"
1,surprised
2,neutral
3,sadness
4,surprised
5,neutral
6,surprised
7,surprised
8,neutral
9,joy
10,neutral
11,neutral
1,joy
2,sadness
3,neutral
4,neutral
1,neutral
2,neutral
3,neutral
4,neutral
5,sadness
6,neutral
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,neutral
13,neutral
1,neutral
2,anger
3,neutral
4,joy
5,joy
6,neutral
7,sadness
8,surprised
9,sadness
10,neutral
11,neutral
12,neutral
13,fear
1,neutral
2,joy
3,neutral
4,sadness
5,neutral
6,neutral
7,neutral
"[""surprised"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""joy"""
" ""fear""]"
1,joy
2,neutral
3,neutral
4,joy
5,sadness
6,joy
7,neutral
8,neutral
9,joy
10,neutral
11,neutral
12,joy
13,neutral
14,neutral
15,disgust
16,anger
17,neutral
18,anger
19,disgust
1,joy
2,anger
3,neutral
4,neutral
5,neutral
6,disgust
7,neutral
8,neutral
9,joy
10,neutral
11,joy
12,neutral
13,neutral
14,neutral
15,neutral
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""joy"""
" ""joy"""
" ""joy""]"
"[""disgust"""
" ""neutral"""
" ""surprised"""
" ""joy"""
" ""neutral"""
" ""neutral"""
" ""joy"""
" ""neutral"""
" ""neutral"""
" ""sadness"""
" ""neutral"""
" ""neutral""]"
1,neutral
2,joy
3,neutral
4,neutral
5,neutral
6,neutral
7,joy
8,neutral
9,surprised
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
16,anger
17,joy
18,neutral
19,joy
1,neutral
2,anger
3,sadness
4,neutral
5,neutral
6,joy
7,joy
8,neutral
9,neutral
1,neutral
2,joy
3,joy
4,neutral
5,neutral
"[""neutral"""
" ""joy""]"
1,joy
2,neutral
3,anger
4,sadness
5,joy
6,anger
7,neutral
8,anger
9,neutral
10,anger
11,sadness
12,anger
13,neutral
14,anger
15,neutral
"[[""surprised""]"
"[""neutral""]"
"[""joy""]"
"[""sadness""]"
"[""fear""]"
"[""anger""]"
