Text,DS_emotion
5,Disagreement
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Apology
11,Question
12,Statement Opinion
13,Question
14,Statement Opinion
15,Statement Non Opinion
16,Statement Opinion
17,Question
18,Acknowledge
19,Statement Non Opinion
20,Command
21,Question
22,Question
23,Statement Non Opinion
24,Statement Opinion
25,Statement Non Opinion
26,Disagreement
27,Statement Opinion
28,Statement Opinion
29,Statement Non Opinion
30,Statement Opinion
31,Acknowledge
32,Statement Opinion
33,Statement Opinion
34,Statement Opinion
35,Statement Non Opinion
36,Statement Non Opinion
37,Statement Non Opinion
38,Statement Non Opinion
39,Statement Non Opinion
40,Statement Non Opinion
41,Statement Non Opinion
42,Statement Opinion
43,Statement Non Opinion
44,Statement Non Opinion
45,Statement Non Opinion
46,Statement Non Opinion
47,Statement Opinion
48,Question
49,Answer
50,Question
51,Answer
52,Question
53,Answer
54,Question
55,Answer
56,Question
57,Answer
58,Question
59,Answer
60,Question
61,Answer
62,Question
63,Statement Opinion
64,Statement Opinion
65,Question
66,Question
67,Statement Opinion
68,Statement Opinion
69,Statement Non Opinion
70,Question
71,Answer
72,Statement Opinion
73,Acknowledge
74,Statement Opinion
75,Acknowledge
76,Statement Opinion
77,Statement Non Opinion
78,Statement Opinion
79,Statement Opinion
80,Statement Non Opinion
81,Statement Opinion
82,Statement Opinion
83,Question
84,Statement Opinion
85,Statement Opinion
86,Statement Opinion
87,Statement Opinion
88,Statement Opinion
89,Statement Non Opinion
90,Statement Opinion
91,Statement Non Opinion
92,Statement Non Opinion
93,Statement Non Opinion
94,Statement Non Opinion
95,Question
96,Statement Opinion
97,Statement Non Opinion
98,Statement Non Opinion
99,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Greeting
10,Statement Opinion
11,Question
12,Command
13,Statement Opinion
14,Statement Opinion
15,Question
16,Statement Opinion
17,Command
18,Statement Opinion
19,Statement Opinion
20,Agreement
21,Question
22,Command
23,Command
24,Question
25,Statement Opinion
26,Command
27,Statement Opinion
28,Statement Opinion
29,Agreement
30,Question
31,Statement Non Opinion
32,Statement Opinion
33,Statement Opinion
34,Question
35,Statement Non Opinion
36,Question
37,Answer
38,Statement Opinion
39,Statement Opinion
40,Statement Opinion
41,Statement Opinion
42,Command
43,Command
44,Statement Opinion
45,Statement Opinion
46,Statement Opinion
47,Statement Opinion
48,Question
49,Question
50,Statement Non Opinion
51,Statement Non Opinion
52,Statement Opinion
53,Statement Opinion
54,Question
55,Statement Non Opinion
56,Statement Non Opinion
57,Statement Non Opinion
58,Statement Opinion
59,Statement Non Opinion
60,Statement Opinion
61,Statement Non Opinion
62,Statement Opinion
63,Statement Opinion
64,Statement Opinion
65,Statement Opinion
66,Statement Non Opinion
1,Statement Opinion
2,Disagreement
3,Disagreement
4,Statement Non Opinion
5,Statement Opinion
6,Disagreement
7,Statement Opinion
8,Disagreement
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Question
14,Statement Non Opinion
15,Question
16,Statement Opinion
17,Statement Opinion
18,Statement Opinion
19,Agreement
20,Answer
21,Statement Non Opinion
22,Statement Opinion
23,Statement Non Opinion
24,Statement Opinion
25,Disagreement
26,Statement Opinion
27,Statement Opinion
28,Command
29,Statement Non Opinion
30,Question
31,Answer
32,Question
33,Statement Non Opinion
34,Statement Opinion
35,Command
36,Agreement
37,Disagreement
38,Agreement
39,Command
40,Statement Opinion
41,Disagreement
42,Statement Opinion
43,Disagreement
44,Disagreement
45,Disagreement
46,Disagreement
47,Statement Opinion
48,Question
49,Answer
50,Statement Opinion
51,Command
52,Statement Opinion
53,Statement Opinion
54,Disagreement
55,Statement Opinion
56,Statement Non Opinion
57,Disagreement
58,Statement Non Opinion
59,Command
60,Statement Opinion
61,Statement Opinion
62,Agreement
63,Command
64,Question
65,Statement Non Opinion
66,Statement Non Opinion
67,Statement Non Opinion
68,Statement Non Opinion
69,Statement Opinion
70,Command
71,Disagreement
72,Statement Opinion
73,Command
74,Statement Opinion
75,Command
76,Command
77,Command
78,Statement Opinion
79,Command
80,Statement Opinion
81,Statement Opinion
82,Statement Opinion
83,Statement Opinion
84,Statement Non Opinion
85,Statement Non Opinion
86,Statement Non Opinion
87,Disagreement
88,Statement Opinion
89,Command
90,Statement Opinion
91,Statement Opinion
1,Greeting
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Apology
8,Question
9,Command
10,Question
11,Question
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Opinion
15,Statement Non Opinion
16,Command
17,Disagreement
18,Apology
19,Command
20,Command
21,Command
22,Apology
23,Command
24,Question
25,Question
26,Command
27,Command
28,Statement Opinion
29,Disagreement
30,Command
31,Command
32,Command
33,Statement Opinion
34,Statement Opinion
35,Statement Opinion
36,Command
37,Disagreement
38,Statement Opinion
39,Statement Opinion
40,Apology
41,Command
42,Command
43,Question
44,Question
45,Answer
46,Statement Opinion
47,Acknowledge
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Command
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
13,Question
14,Command
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
18,Question
19,Question
20,Statement Opinion
21,Statement Non Opinion
22,Command
23,Statement Opinion
24,Statement Opinion
25,Question
26,Question
27,Statement Non Opinion
28,Statement Non Opinion
29,Question
30,Statement Non Opinion
31,Statement Opinion
32,Statement Opinion
33,Statement Opinion
34,Statement Opinion
35,Statement Opinion
36,Statement Non Opinion
37,Statement Opinion
38,Statement Non Opinion
39,Statement Opinion
40,Question
41,Statement Opinion
42,Others
43,Statement Opinion
44,Others
45,Statement Opinion
46,Statement Non Opinion
47,Question
48,Statement Non Opinion
49,Statement Opinion
50,Command
51,Statement Non Opinion
52,Statement Opinion
1,Statement Opinion
2,Acknowledge
3,Statement Opinion
4,Question
5,Statement Opinion
6,Statement Opinion
7,Question
8,Answer
9,Question
10,Answer
11,Statement Opinion
12,Statement Opinion
13,Agreement
14,Statement Non Opinion
15,Command (Request)
16,Agreement
17,Statement Non Opinion
18,Question
19,Answer
20,Acknowledge
21,Statement Opinion
22,Statement Opinion
23,Question
24,Question
25,Statement Non Opinion
26,Answer
27,Acknowledge
28,Statement Opinion
29,Question
30,Answer
31,Statement Opinion
32,Answer
33,Statement Opinion
34,Statement Non Opinion
35,Statement Opinion
36,Answer
37,Statement Opinion
38,Acknowledge
39,Statement Opinion
40,Statement Opinion
41,Statement Opinion
42,Statement Opinion
43,Question
44,Answer
45,Statement Opinion
46,Agreement
47,Statement Opinion
48,Answer
49,Backchannel
50,Statement Opinion
51,Statement Opinion
52,Agreement
53,Backchannel
54,Question
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Answer
6,Statement Opinion
7,Command
8,Acknowledge
9,Statement Opinion
10,Disagreement
11,Statement Opinion
12,Disagreement
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
18,Statement Opinion
19,Statement Opinion
20,Question
21,Statement Opinion
22,Question
23,Agreement
24,Statement Opinion
25,Agreement
26,Statement Opinion
27,Statement Opinion
28,Statement Opinion
29,Statement Opinion
30,Question
31,Statement Opinion
32,Disagreement
33,Question
34,Statement Opinion
35,Others
36,Question
37,Apology
1,Statement Non Opinion
2,Backchannel
3,Backchannel
4,Statement Non Opinion
5,Acknowledge
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Apology
10,Statement Non Opinion
11,Question
12,Answer
13,Disagreement
14,Question
15,Command
16,Disagreement
17,Command
18,Disagreement
19,Disagreement
20,Apology
21,Statement Non Opinion
22,Command
23,Statement Non Opinion
24,Command
25,Statement Non Opinion
26,Statement Opinion
27,Statement Opinion
28,Apology
29,Apology
30,Disagreement
31,Disagreement
32,Acknowledge
33,Statement Non Opinion
34,Command
35,Disagreement
36,Command
37,Statement Non Opinion
38,Question
39,Disagreement
40,Statement Non Opinion
41,Command
42,Statement Non Opinion
43,Command
44,Command
45,Statement Non Opinion
46,Statement Non Opinion
47,Statement Opinion
48,Disagreement
49,Statement Opinion
50,Disagreement
51,Statement Non Opinion
52,Command
53,Agreement
54,Statement Non Opinion
55,Question
56,Statement Non Opinion
57,Disagreement
58,Disagreement
59,Statement Non Opinion
60,Apology
61,Command
62,Acknowledge
63,Statement Opinion
64,Acknowledge
65,Command
66,Statement Non Opinion
67,Statement Opinion
68,Command
69,Disagreement
70,Disagreement
71,Agreement
72,Command
73,Apology
74,Disagreement
75,Question
76,Disagreement
77,Command
1,Greeting
2,Apology
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Acknowledge
7,Statement Non Opinion
8,Statement Opinion
9,Agreement
10,Statement Opinion
11,Question
12,Statement Opinion
13,Statement Opinion
14,Acknowledge
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
18,Question
19,Statement Opinion
20,Statement Opinion
21,Agreement
22,Statement Opinion
23,Question
24,Statement Opinion
25,Statement Opinion
26,Statement Opinion
27,Acknowledge
28,Statement Opinion
29,Acknowledge
30,Statement Opinion
31,Statement Non Opinion
32,Statement Opinion
33,Acknowledge
1,Statement Non Opinion
2,Question
3,Answer
4,Acknowledge
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Answer
9,Backchannel
10,Backchannel
11,Backchannel
12,Acknowledge
13,Question
14,Answer
15,Statement Non Opinion
16,Agreement
17,Statement Opinion
18,Disagreement
19,Statement Opinion
20,Agreement
21,Statement Opinion
22,Acknowledge
23,Acknowledge
24,Agreement
25,Statement Non Opinion
26,Backchannel
27,Statement Opinion
28,Acknowledge
29,Statement Non Opinion
30,Statement Non Opinion
31,Backchannel
32,Statement Opinion
33,Statement Opinion
34,Statement Opinion
35,Agreement
36,Statement Opinion
37,Statement Opinion
38,Backchannel
39,Acknowledge
40,Statement Opinion
41,Question
42,Statement Opinion
43,Question
44,Disagreement
45,Question
46,Answer
47,Acknowledge
48,Statement Opinion
49,Statement Opinion
50,Question
51,Question
52,Statement Non Opinion
53,Statement Opinion
54,Statement Opinion
55,Statement Opinion
56,Command
57,Disagreement
58,Command
59,Disagreement
60,Command
61,Statement Opinion
62,Statement Opinion
63,Agreement
64,Acknowledge
65,Acknowledge
66,Statement Opinion
67,Acknowledge
68,Question
69,Statement Opinion
70,Disagreement
71,Statement Opinion
72,Command
73,Statement Opinion
74,Command
1,Greeting
2,Statement Opinion
3,Question
4,Statement Non Opinion
5,Acknowledge
6,Acknowledge
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Command
11,Command
12,Question
13,Statement Non Opinion
14,Statement Opinion
15,Question
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Opinion
21,Statement Opinion
22,Acknowledge
23,Statement Opinion
24,Statement Non Opinion
25,Question
26,Statement Non Opinion
27,Question
28,Statement Opinion
29,Question
30,Statement Opinion
31,Statement Non Opinion
32,Statement Opinion
33,Question
34,Agreement
35,Apology
36,Acknowledge
37,Statement Opinion
38,Question
39,Question
40,Statement Opinion
41,Acknowledge
42,Statement Opinion
43,Statement Opinion
44,Acknowledge
45,Statement Non Opinion
46,Acknowledge
47,Acknowledge
48,Acknowledge
1,Question
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Statement Opinion
10,Statement Opinion
11,Question
12,Statement Opinion
13,Question
14,Statement Opinion
15,Question
16,Statement Opinion
17,Statement Opinion
18,Statement Opinion
19,Question
20,Statement Opinion
21,Statement Opinion
22,Command
23,Statement Opinion
24,Statement Non Opinion
25,Question
26,Statement Non Opinion
27,Statement Opinion
28,Statement Opinion
29,Question
30,Question
31,Statement Opinion
32,Statement Opinion
33,Statement Non Opinion
34,Statement Opinion
35,Statement Opinion
36,Statement Opinion
37,Question
38,Statement Opinion
39,Statement Opinion
40,Statement Opinion
41,Question
42,Statement Non Opinion
43,Question
44,Statement Opinion
45,Statement Opinion
46,Statement Opinion
47,Statement Opinion
48,Statement Opinion
49,Statement Opinion
50,Statement Non Opinion
51,Statement Non Opinion
52,Statement Non Opinion
53,Command
54,Statement Opinion
55,Statement Opinion
56,Question
57,Statement Opinion
58,Question
59,Statement Opinion
60,Question
61,Statement Opinion
62,Question
63,Statement Opinion
64,Statement Opinion
65,Question
66,Statement Opinion
67,Statement Opinion
68,Statement Opinion
69,Statement Opinion
70,Statement Opinion
71,Command
72,Statement Opinion
73,Question
74,Statement Opinion
75,Statement Opinion
1,Question
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Command
6,Statement Opinion
7,Question
8,Statement Opinion
9,Question
10,Command
11,Acknowledge
12,Statement Opinion
13,Disagreement
14,Statement Opinion
15,Question
16,Statement Opinion
17,Question
