Text,DS_emotion
11,Greeting
12,Statement Non Opinion
13,Others
14,Statement Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Backchannel
9,Command
10,Acknowledge
11,Command
12,Question
13,Command
1,Statement Opinion
2,Command
3,Statement Opinion
4,Disagreement
1,Statement Non Opinion
2,Acknowledge
3,Greeting
4,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Command
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Command
12,Agreement
13,Question
14,Answer
1,Statement Non Opinion
2,Others
3,Statement Opinion
4,Others
5,Command
6,Disagreement
7,Command
8,Agreement
9,Question
10,Statement Non Opinion
11,Acknowledge
12,Greeting
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Opinion
16,Disagreement
17,Disagreement
18,Disagreement
19,Disagreement
20,Statement Opinion
21,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Question
4,Apology
5,Greeting
6,Greeting
1,Statement Opinion
2,Statement Opinion
3,Backchannel
4,Disagreement
5,Greeting
6,Statement Non Opinion
7,Statement Opinion
8,Question
9,Statement Non Opinion
10,Command
11,Command
12,Disagreement
13,Command
14,Command
15,Command
16,Command
1,Command
2,Question
3,Statement Non Opinion
1,Question
2,Statement Opinion
3,Greeting
4,Greeting
5,Statement Opinion
6,Apology
7,Command
8,Statement Non Opinion
9,Statement Opinion
10,Question
1,Acknowledge
2,Statement Non Opinion
3,Question
4,Disagreement
5,Disagreement
6,Statement Opinion
7,Question
8,Answer
9,Disagreement
10,Statement Non Opinion
11,Apology
12,Disagreement
1,Command
2,Statement Non Opinion
3,Disagreement
4,Statement Opinion
5,Greeting
1,Greeting
2,Apology
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Statement Opinion
10,Acknowledge
11,Disagreement
12,Agreement
13,Statement Opinion
14,Question
15,Statement Opinion
16,Statement Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Acknowledge
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Command
8,Disagreement
9,Question
10,Statement Opinion
11,Statement Opinion
12,Backchannel
13,Question
14,Question
15,Question
16,Question
17,Statement Non Opinion
1,Apology
2,Acknowledge
3,Backchannel
4,Greeting
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Command
12,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Question
4,Command
5,Question
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Question
12,Question
13,Answer
14,Statement Non Opinion
15,Question
16,Answer
17,Statement Non Opinion
18,Statement Opinion
19,Statement Non Opinion
1,Question
2,Statement Opinion
3,Greeting
4,Acknowledge
5,Question
6,Answer
7,Statement Non Opinion
8,Agreement
9,Statement Opinion
10,Question
11,Statement Opinion
12,Backchannel
13,Acknowledge
14,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Question
11,Agreement
12,Question
1,Greeting
2,Answer
3,Statement Opinion
4,Statement Opinion
5,Question
6,Agreement
7,Question
8,Command
9,Acknowledge
10,Statement Opinion
1,Question
2,Agreement
3,Statement Opinion
4,Statement Opinion
5,Question
6,Answer
7,Question
8,Answer
9,Question
10,Answer
11,Question
12,Question
13,Statement Opinion
14,Agreement
15,Question
1,Question
2,Question
3,Statement Non Opinion
4,Disagreement
5,Disagreement
6,Question
7,Statement Non Opinion
8,Question
9,Command
10,Command
11,Statement Non Opinion
12,Question
13,Others
14,Question
15,Question
16,Statement Non Opinion
17,Others
18,Others
1,Statement Non Opinion
2,Others
3,Acknowledge
4,Question
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Command
10,Others
11,Command
12,Statement Non Opinion
13,Answer
14,Statement Non Opinion
15,Answer
16,Question
1,Command
2,Question
3,Answer
1,Greeting
2,Question
3,Answer
4,Command
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Command
9,Acknowledge
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
14,Statement Opinion
15,Apology
16,Statement Non Opinion
17,Command
18,Agreement
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Question
5,Answer
6,Statement Opinion
7,Backchannel
1,Greeting
2,Statement Opinion
3,Statement Opinion
4,Greeting
5,Backchannel
6,Question
1,Others
2,Question
3,Statement Non Opinion
4,Command
1,Statement Opinion
2,Question
3,Answer
4,Command
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Agreement
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Disagreement
1,Statement Non Opinion
2,Question
3,Answer
4,Question
1,Agreement
2,Question
3,Apology
4,Command
5,Acknowledge
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Question
10,Statement Opinion
11,Disagreement
12,Others
13,Disagreement
14,Statement Non Opinion
15,Question
1,Statement Non Opinion
2,Disagreement
3,Disagreement
1,Acknowledge
2,Command
3,Statement Non Opinion
4,Greeting
5,Question
6,Statement Opinion
7,Greeting
8,Command
9,Others
1,Statement Opinion
2,Agreement
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Agreement
10,Acknowledge
11,Question
12,Backchannel
13,Question
14,Agreement
15,Question
16,Answer
17,Statement Non Opinion
18,Agreement
19,Question
20,Statement Opinion
1,Question
2,Agreement
1,Greeting
2,Question
3,Answer
4,Acknowledge
5,Answer
6,Question
7,Answer
8,Backchannel
9,Statement Non Opinion
10,Question
11,Answer
12,Question
13,Question
1,Statement Opinion
2,Statement Non Opinion
3,Question
1,Question
2,Statement Opinion
3,Question
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Question
8,Agreement
9,Agreement
10,Question
11,Answer
12,Command
13,Statement Non Opinion
14,Statement Opinion
15,Statement Non Opinion
16,Agreement
1,Statement Non Opinion
2,Statement Opinion
3,Statement Opinion
4,Question
5,Command
6,Statement Non Opinion
7,Question
8,Question
9,Command
10,Command
11,Command
12,Question
13,Question
14,Command
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Agreement
5,Command
6,Question
7,Question
8,Answer
9,Statement Opinion
10,Command
11,Agreement
12,Answer
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Apology
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Disagreement
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Disagreement
12,Disagreement
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Answer
5,Question
6,Answer
7,Statement Non Opinion
8,Question
9,Question
10,Question
11,Question
12,Answer
13,Statement Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Question
17,Answer
1,Others
2,Command
3,Greeting
4,Command
5,Others
6,Question
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Acknowledge
15,Command
16,Statement Non Opinion
17,Command
18,Acknowledge
19,Statement Non Opinion
20,Command
21,Statement Non Opinion
22,Disagreement
1,Command
2,Backchannel
3,Command
4,Statement Opinion
5,Disagreement
6,Statement Opinion
7,Agreement
8,Question
9,Statement Non Opinion
10,Others
11,Statement Opinion
12,Statement Non Opinion
13,Others
14,Question
15,Others
16,Question
17,Agreement
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Opinion
5,Agreement
6,Question
1,Statement Opinion
2,Statement Non Opinion
3,Command
4,Question
5,Question
6,Answer
7,Statement Non Opinion
1,Greeting
2,Greeting
3,Question
4,Answer
5,Statement Non Opinion
6,Backchannel
7,Statement Non Opinion
8,Agreement
9,Statement Non Opinion
10,Acknowledge
11,Statement Non Opinion
12,Disagreement
13,Question
14,Statement Non Opinion
15,Others
1,Statement Non Opinion
2,Command
3,Question
4,Command
5,Agreement
"|1. - Joey - How ya doin'? Welcome. Good to see ya! (joy) 2.- Stage Director - . This will be your phone. (neutral) 3.- Joey - . That's great. But uh, I'm not really expecting a lot of calls. (neutral) 4.- Stage Director - . No you answer it and take pledges. (neutral) 5.- Joey - . But I'm the host! (surprise) 6.- Stage Director - . No, Gary Collins is the host. You'll be answering the phones. (neutral) 7.- Joey - . You don't seem to understand. See, I was Dr. Drake Remoray. (neutral) 8.- Stage Director - . Well, here's your phone doctor. (neutral)|",1: Greeting  
"|1. - Joey - How ya doin'? Welcome. Good to see ya! (joy) 2.- Stage Director - . This will be your phone. (neutral) 3.- Joey - . That's great. But uh, I'm not really expecting a lot of calls. (neutral) 4.- Stage Director - . No you answer it and take pledges. (neutral) 5.- Joey - . But I'm the host! (surprise) 6.- Stage Director - . No, Gary Collins is the host. You'll be answering the phones. (neutral) 7.- Joey - . You don't seem to understand. See, I was Dr. Drake Remoray. (neutral) 8.- Stage Director - . Well, here's your phone doctor. (neutral)|",2: Statement Non Opinion  
"|1. - Joey - How ya doin'? Welcome. Good to see ya! (joy) 2.- Stage Director - . This will be your phone. (neutral) 3.- Joey - . That's great. But uh, I'm not really expecting a lot of calls. (neutral) 4.- Stage Director - . No you answer it and take pledges. (neutral) 5.- Joey - . But I'm the host! (surprise) 6.- Stage Director - . No, Gary Collins is the host. You'll be answering the phones. (neutral) 7.- Joey - . You don't seem to understand. See, I was Dr. Drake Remoray. (neutral) 8.- Stage Director - . Well, here's your phone doctor. (neutral)|",3: Statement Non Opinion  
"|1. - Joey - How ya doin'? Welcome. Good to see ya! (joy) 2.- Stage Director - . This will be your phone. (neutral) 3.- Joey - . That's great. But uh, I'm not really expecting a lot of calls. (neutral) 4.- Stage Director - . No you answer it and take pledges. (neutral) 5.- Joey - . But I'm the host! (surprise) 6.- Stage Director - . No, Gary Collins is the host. You'll be answering the phones. (neutral) 7.- Joey - . You don't seem to understand. See, I was Dr. Drake Remoray. (neutral) 8.- Stage Director - . Well, here's your phone doctor. (neutral)|",4: Command  
"|1. - Joey - How ya doin'? Welcome. Good to see ya! (joy) 2.- Stage Director - . This will be your phone. (neutral) 3.- Joey - . That's great. But uh, I'm not really expecting a lot of calls. (neutral) 4.- Stage Director - . No you answer it and take pledges. (neutral) 5.- Joey - . But I'm the host! (surprise) 6.- Stage Director - . No, Gary Collins is the host. You'll be answering the phones. (neutral) 7.- Joey - . You don't seem to understand. See, I was Dr. Drake Remoray. (neutral) 8.- Stage Director - . Well, here's your phone doctor. (neutral)|",5: Statement Non Opinion  
"|1. - Joey - How ya doin'? Welcome. Good to see ya! (joy) 2.- Stage Director - . This will be your phone. (neutral) 3.- Joey - . That's great. But uh, I'm not really expecting a lot of calls. (neutral) 4.- Stage Director - . No you answer it and take pledges. (neutral) 5.- Joey - . But I'm the host! (surprise) 6.- Stage Director - . No, Gary Collins is the host. You'll be answering the phones. (neutral) 7.- Joey - . You don't seem to understand. See, I was Dr. Drake Remoray. (neutral) 8.- Stage Director - . Well, here's your phone doctor. (neutral)|",6: Statement Non Opinion  
"|1. - Joey - How ya doin'? Welcome. Good to see ya! (joy) 2.- Stage Director - . This will be your phone. (neutral) 3.- Joey - . That's great. But uh, I'm not really expecting a lot of calls. (neutral) 4.- Stage Director - . No you answer it and take pledges. (neutral) 5.- Joey - . But I'm the host! (surprise) 6.- Stage Director - . No, Gary Collins is the host. You'll be answering the phones. (neutral) 7.- Joey - . You don't seem to understand. See, I was Dr. Drake Remoray. (neutral) 8.- Stage Director - . Well, here's your phone doctor. (neutral)|",7: Statement Opinion  
"|1. - Joey - How ya doin'? Welcome. Good to see ya! (joy) 2.- Stage Director - . This will be your phone. (neutral) 3.- Joey - . That's great. But uh, I'm not really expecting a lot of calls. (neutral) 4.- Stage Director - . No you answer it and take pledges. (neutral) 5.- Joey - . But I'm the host! (surprise) 6.- Stage Director - . No, Gary Collins is the host. You'll be answering the phones. (neutral) 7.- Joey - . You don't seem to understand. See, I was Dr. Drake Remoray. (neutral) 8.- Stage Director - . Well, here's your phone doctor. (neutral)|",8: Statement Non Opinion
1,Greeting
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Question
7,Answer
1,Statement Non Opinion
2,Command
3,Apology
4,Question
5,Statement Non Opinion
6,Apology
1,Command
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Command
6,Others
7,Command
1,Question
2,Command
3,Question
4,Statement Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Command
9,Statement Opinion
1,Question
2,Question
3,Answer
4,Disagreement
5,Disagreement
"|1. - Joey - Don't worry, Chandler, it's not a globe of the United States. (neutral) 2.- Phoebe - . Hey you guys I'm gonna go out and take a walk. (neutral) 3.- Ross - . Phoebe, why is your bag moving? (surprise) 4.- Phoebe - . Oh, it's not! (neutral) 5.- Rachel - . Seriously, it's moving! (surprise) 6.- Joey - . What the hell is in there? (surprise) 7.- Phoebe - . It's just my knitting that's all! Yes! I knit this. I'm very good. (neutral)|",1: Statement Non Opinion  
"|1. - Joey - Don't worry, Chandler, it's not a globe of the United States. (neutral) 2.- Phoebe - . Hey you guys I'm gonna go out and take a walk. (neutral) 3.- Ross - . Phoebe, why is your bag moving? (surprise) 4.- Phoebe - . Oh, it's not! (neutral) 5.- Rachel - . Seriously, it's moving! (surprise) 6.- Joey - . What the hell is in there? (surprise) 7.- Phoebe - . It's just my knitting that's all! Yes! I knit this. I'm very good. (neutral)|",2: Statement Non Opinion  
"|1. - Joey - Don't worry, Chandler, it's not a globe of the United States. (neutral) 2.- Phoebe - . Hey you guys I'm gonna go out and take a walk. (neutral) 3.- Ross - . Phoebe, why is your bag moving? (surprise) 4.- Phoebe - . Oh, it's not! (neutral) 5.- Rachel - . Seriously, it's moving! (surprise) 6.- Joey - . What the hell is in there? (surprise) 7.- Phoebe - . It's just my knitting that's all! Yes! I knit this. I'm very good. (neutral)|",3: Question  
"|1. - Joey - Don't worry, Chandler, it's not a globe of the United States. (neutral) 2.- Phoebe - . Hey you guys I'm gonna go out and take a walk. (neutral) 3.- Ross - . Phoebe, why is your bag moving? (surprise) 4.- Phoebe - . Oh, it's not! (neutral) 5.- Rachel - . Seriously, it's moving! (surprise) 6.- Joey - . What the hell is in there? (surprise) 7.- Phoebe - . It's just my knitting that's all! Yes! I knit this. I'm very good. (neutral)|",4: Answer  
"|1. - Joey - Don't worry, Chandler, it's not a globe of the United States. (neutral) 2.- Phoebe - . Hey you guys I'm gonna go out and take a walk. (neutral) 3.- Ross - . Phoebe, why is your bag moving? (surprise) 4.- Phoebe - . Oh, it's not! (neutral) 5.- Rachel - . Seriously, it's moving! (surprise) 6.- Joey - . What the hell is in there? (surprise) 7.- Phoebe - . It's just my knitting that's all! Yes! I knit this. I'm very good. (neutral)|",5: Statement Non Opinion  
"|1. - Joey - Don't worry, Chandler, it's not a globe of the United States. (neutral) 2.- Phoebe - . Hey you guys I'm gonna go out and take a walk. (neutral) 3.- Ross - . Phoebe, why is your bag moving? (surprise) 4.- Phoebe - . Oh, it's not! (neutral) 5.- Rachel - . Seriously, it's moving! (surprise) 6.- Joey - . What the hell is in there? (surprise) 7.- Phoebe - . It's just my knitting that's all! Yes! I knit this. I'm very good. (neutral)|",6: Question  
"|1. - Joey - Don't worry, Chandler, it's not a globe of the United States. (neutral) 2.- Phoebe - . Hey you guys I'm gonna go out and take a walk. (neutral) 3.- Ross - . Phoebe, why is your bag moving? (surprise) 4.- Phoebe - . Oh, it's not! (neutral) 5.- Rachel - . Seriously, it's moving! (surprise) 6.- Joey - . What the hell is in there? (surprise) 7.- Phoebe - . It's just my knitting that's all! Yes! I knit this. I'm very good. (neutral)|",7: Answer
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Apology
7,Acknowledge
1,Greeting
2,Statement Non Opinion
3,Statement Opinion
4,Command
5,Statement Opinion
6,Command
7,Command
1,Statement Non Opinion
2,Answer
3,Statement Non Opinion
4,Question
5,Answer
6,Question
7,Statement Opinion
8,Apology
9,Statement Non Opinion
10,Greeting
11,Greeting
12,Greeting
13,Statement Non Opinion
14,Question
15,Apology
16,Acknowledge
17,Command
18,Agreement
19,Question
20,Statement Non Opinion
21,Statement Opinion
22,Statement Non Opinion
23,Statement Non Opinion
24,Command
1,Greeting
2,Question
3,Statement Opinion
4,Others
5,Statement Non Opinion
6,Statement Non Opinion
7,Agreement
8,Agreement
9,Agreement
10,Statement Opinion
11,Statement Non Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Question
15,Answer
16,Question
17,Command
1,Question
2,Answer
3,Statement Opinion
4,Disagreement
5,Command
6,Question
7,Statement Opinion
8,Backchannel
9,Statement Opinion
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Command
8,Statement Non Opinion
9,Question
10,Answer
11,Question
12,Answer
13,Command
14,Agreement
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Statement Opinion
20,Statement Non Opinion
21,Statement Non Opinion
1,Command
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Command
7,Statement Non Opinion
8,Command
1,Statement Non Opinion
2,Question
3,Answer
4,Statement Opinion
5,Question
6,Statement Opinion
1,Statement Opinion
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Greeting
7,Others
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
1,Apology
2,Question
3,Statement Non Opinion
4,Question
5,Others
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Command
12,Statement Opinion
13,Command
14,Statement Non Opinion
15,Question
16,Statement Non Opinion
17,Apology
18,Acknowledge
19,Agreement
20,Statement Opinion
21,Others
22,Statement Non Opinion
23,Question
24,Statement Non Opinion
1,Question
2,Question
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Apology
8,Command
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Command
15,Question
16,Greeting
1,Question
2,Answer
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Statement Opinion
11,Question
12,Question
13,Answer
14,Statement Opinion
15,Question
16,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Acknowledge
6,Command
7,Question
8,Command
9,Statement Non Opinion
10,Question
1,Question
2,Answer
3,Acknowledge
4,Question
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Command
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Statement Non Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Acknowledge
14,Question
15,Command
16,Agreement
1,Greeting
2,Agreement
3,Statement Non Opinion
4,Command
5,Statement Opinion
1,Command
2,Acknowledge
3,Statement Opinion
4,Statement Opinion
5,Command
6,Statement Opinion
7,Question
8,Agreement
9,Answer
10,Command
1,Question
2,Question
3,Question
4,Statement Opinion
5,Acknowledge
6,Question
7,Statement Opinion
1,Statement Non Opinion
2,Backchannel
3,Statement Non Opinion
4,Statement Opinion
5,Question
1,Question
2,Statement Opinion
3,Statement Opinion
4,Question
5,Statement Opinion
6,Greeting
7,Command
8,Command
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Question
14,Question
15,Statement Opinion
16,Statement Opinion
17,Disagreement
18,Statement Opinion
19,Statement Opinion
20,Agreement
1,Question
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Agreement
6,Statement Non Opinion
7,Question
8,Question
9,Backchannel
1,Command
2,Greeting
3,Acknowledge
1,Statement Non Opinion
2,Question
3,Answer
4,Acknowledge
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Agreement
9,Acknowledge
1,Question
2,Apology
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Greeting
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Agreement
13,Question
14,Acknowledge
1,Question
2,Statement Non Opinion
3,Question
4,Question
5,Statement Non Opinion
6,Command
7,Question
8,Answer
9,Question
10,Command
11,Statement Opinion
12,Command
13,Statement Opinion
14,Statement Opinion
15,Statement Opinion
16,Disagreement
17,Command
18,Statement Non Opinion
19,Statement Opinion
1,Question
2,Answer
3,Statement Opinion
1,Statement Opinion
2,Acknowledge
3,Command
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Command
8,Statement Non Opinion
9,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Apology
9,Question
10,Statement Non Opinion
1,Greeting
2,Answer
3,Disagreement
4,Statement Non Opinion
5,Statement Opinion
6,Agreement
7,Command
8,Agreement
9,Acknowledge
10,Question
11,Question
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Disagreement
1,Statement Non Opinion
2,Agreement
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Agreement
7,Question
8,Question
9,Agreement
10,Statement Opinion
11,Question
12,Statement Opinion
13,Question
14,Statement Non Opinion
15,Command
16,Backchannel
17,Command
18,Disagreement
19,Command
20,Command
21,Disagreement
1,Question
2,Question
3,Apology
4,Question
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
1,Command
2,Statement Opinion
3,Statement Opinion
4,Question
5,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Backchannel
5,Statement Non Opinion
6,Agreement
7,Agreement
8,Disagreement
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Question
5,Question
6,Answer
7,Statement Opinion
8,Statement Opinion
1,Statement Non Opinion
2,Agreement
3,Statement Non Opinion
4,Question
5,Agreement
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Agreement
6,Acknowledge
7,Backchannel
8,Question
1,Statement Non Opinion
2,Statement Opinion
3,Command
4,Others
5,Question
6,Statement Opinion
7,Statement Opinion
8,Disagreement
9,Statement Opinion
10,Question
11,Statement Opinion
12,Question
13,Statement Opinion
14,Others
15,Others
16,Statement Non Opinion
17,Command
18,Question
19,Answer
1,Greeting
2,Agreement
3,Acknowledge
4,Others
5,Question
6,Acknowledge
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Greeting
11,Greeting
12,Acknowledge
1,Question
2,Statement Non Opinion
3,Question
4,Agreement
5,Question
6,Question
7,Answer
8,Agreement
9,Acknowledge
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Agreement
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Acknowledge
1,Statement Non Opinion
2,Agreement
3,Command
4,Statement Non Opinion
5,Command
1,Others
2,Statement Opinion
3,Statement Opinion
1,Statement Opinion
2,Command
3,Greeting
4,Greeting
5,Greeting
6,Question
7,Answer
8,Question
9,Statement Non Opinion
10,Question
11,Statement Opinion
12,Statement Opinion
1,Statement Opinion
2,Command
3,Disagreement
4,Others
1,Command
2,Agreement
3,Command
4,Acknowledge
1,Statement Non Opinion
2,Command
3,Statement Opinion
4,Command
5,Command
6,Command
7,Command
8,Command
9,Command
10,Command
11,Statement Non Opinion
12,Statement Non Opinion
13,Command
14,Statement Opinion
15,Statement Non Opinion
16,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Others
4,Statement Non Opinion
5,Question
6,Answer
7,Command
8,Statement Non Opinion
9,Statement Opinion
10,Others
11,Statement Opinion
12,Disagreement
13,Question
14,Command
15,Others
16,Question
17,Statement Non Opinion
18,Question
19,Command
1,Question
2,Agreement
3,Question
4,Agreement
5,Question
6,Agreement
7,Command
8,Command
9,Statement Non Opinion
10,Command
11,Statement Opinion
1,Question
2,Answer
3,Others
4,Question
5,Others
6,Others
7,Acknowledge
8,Question
9,Command
10,Question
11,Statement Non Opinion
12,Others
13,Statement Non Opinion
14,Statement Opinion
15,Command
16,Command
17,Agreement
18,Statement Opinion
19,Statement Opinion
20,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Command
6,Answer
7,Acknowledge
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Command
7,Greeting
8,Acknowledge
1,Command
2,Question
3,Greeting
4,Statement Non Opinion
5,Disagreement
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Opinion
4,Statement Opinion
5,Question
6,Statement Opinion
7,Command
8,Statement Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Command
14,Question
15,Statement Opinion
16,Others
1,Greeting
2,Acknowledge
3,Acknowledge
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Disagreement
10,Command
1,Statement Opinion
2,Statement Opinion
3,Statement Opinion
4,Statement Opinion
5,Acknowledge
6,Statement Opinion
7,Acknowledge
8,Command
9,Backchannel
10,Command
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Acknowledge
5,Agreement
6,Others
7,Others
1,Statement Opinion
2,Command
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Acknowledge
1,Statement Non Opinion
2,Statement Opinion
3,Question
4,Statement Non Opinion
5,Agreement
6,Statement Opinion
7,Question
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
1,Statement Opinion
2,Command
3,Question
4,Question
5,Statement Opinion
6,Apology
7,Acknowledge
8,Question
9,Statement Opinion
10,Statement Opinion
11,Agreement
12,Statement Opinion
13,Others
14,Acknowledge
15,Question
16,Disagreement
17,Statement Non Opinion
18,Agreement
1,Question
2,Answer
3,Statement Non Opinion
4,Answer
1,Statement Non Opinion
2,Statement Opinion
3,Acknowledge
4,Question
5,Command
6,Command
7,Command
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
12,Question
13,Command
14,Others
1,Question
2,Backchannel
3,Statement Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Question
8,Question
9,Question
10,Statement Non Opinion
11,Command
1,Command
2,Others
3,Command
4,Statement Non Opinion
5,Question
